,lya_model_low_2sig,lya_model_low_1sig,lya_model_median,lya_model_high_1sig,lya_model_high_2sig,lya_intrinsic_low_2sig,lya_intrinsic_low_1sig,lya_intrinsic_median,lya_intrinsic_high_1sig,lya_intrinsic_high_2sig,lya_ism_low_2sig,lya_ism_low_1sig,lya_ism_median,lya_ism_high_1sig,lya_ism_high_2sig,lya_reversal_low_2sig,lya_reversal_low_1sig,lya_reversal_median,lya_reversal_high_1sig,lya_reversal_high_2sig,lya_intrinsic_fluxes,vs_n value,am_n value,fw_L_n value,fw_G_n value,h1_col value,h1_b value,h1_vel value,h1_col2 value,h1_b2 value,h1_vel2 value,h1_col3 value,h1_b3 value,h1_vel3 value,d2h value,p value,wave_lya,flux_lya,error_lya
0,1.4616231958709476e-14,1.5025456597762444e-14,1.546477178060608e-14,1.5913824700712847e-14,1.635229430640516e-14,1.5114145432399868e-14,1.5540452352272126e-14,1.6005504791971142e-14,1.647649701901192e-14,1.6935711024870665e-14,0.6688314827054862,0.6699894238385018,0.6711655665554888,0.6722909600191814,0.6733571167052584,0.6919863617746435,0.6921180549766086,0.6922480094636385,0.6923715995631957,0.6924796864479305,1.6235392562790284e-12,8.816344543714633,-10.480821874785608,12.69060979709645,94.50938472684891,18.014355260689026,11.814602082275337,7.409292324189191,13.189552845472226,,-29.86887817631528,,,,,1.0008411902909815,1214.5034203751095,1.834624744061642e-14,9.312581765843e-15
1,1.8208166412545145e-14,1.8716702024261817e-14,1.92636854991415e-14,1.982253350790618e-14,2.0368686004390515e-14,1.8837505449560265e-14,1.936865044836892e-14,1.9947858651410797e-14,2.0534376713955615e-14,2.110608359662327e-14,0.8201175681137695,0.8215594429296771,0.823022677032326,0.8244239076128199,0.825751364579523,0.8489401760347213,0.8491042265142946,0.8492662535633064,0.8494202669364065,0.8495550318745195,1.6956083224575238e-12,9.273282738165813,-10.4455084940744,13.267501087409729,95.73360481945895,18.035499926776588,12.02520955732688,7.949498456258018,13.570794383405431,,-26.247818826833797,,,,,1.0056548787965418,1214.516299763381,1.6823129735522684e-14,9.624183164281229e-15
2,2.0430992777102863e-14,2.1001150044802857e-14,2.1613718102049563e-14,2.2240425710473903e-14,2.2852727901633185e-14,2.1149512710535846e-14,2.174518065466569e-14,2.239485287703559e-14,2.305340443993266e-14,2.3694783591157745e-14,0.9035684456487627,0.9051847723372095,0.9068250728789046,0.9083962915962482,0.9098846551538253,0.9358801776977453,0.9360643399591052,0.9362462003854836,0.9364190226483585,0.9365705010534914,1.7757200554302376e-12,9.705065428702989,-10.40713650928328,13.897380341188489,97.01501535999378,18.057335256140444,12.247516985571588,8.395372729320824,14.013859757931176,,-21.76233908785813,,,,,1.022462843521323,1214.5291789027654,2.318312574789254e-14,9.042122451718808e-15
3,2.1538735843686788e-14,2.2140274339857546e-14,2.2785717733702146e-14,2.3444848812803402e-14,2.4090289039005783e-14,2.2314610278143275e-14,2.2940837176801707e-14,2.3625928280728586e-14,2.43204215788315e-14,2.4997399198651533e-14,0.9324982020736658,0.9342001978806653,0.9359278131786934,0.9375836420447565,0.9391508027371002,0.9665270775787618,0.9667212780113101,0.9669130171544962,0.9670953159486597,0.9672552670262227,1.8619003335324183e-12,10.131199153660159,-10.368162735311488,14.552109029231403,98.31168637806243,18.078678476239023,12.47434835530655,8.82114214380962,14.59571095322528,,-17.069429361100827,,,,,1.0587352607065066,1214.5420577932769,2.2793722679183108e-14,1.0567807513675673e-14
4,2.2352650103190576e-14,2.2975348072806672e-14,2.3644074113917074e-14,2.4327040929069823e-14,2.4996819620558165e-14,2.3173674166324735e-14,2.3824317588331048e-14,2.453504355235161e-14,2.5255541890085706e-14,2.5959036842336837e-14,0.9461646901561467,0.9479308677588266,0.9497196241395486,0.9514374960301165,0.9530620343665966,0.9814386204166032,0.9816404612738089,0.9818394807561016,0.9820285708582802,0.9821946599405477,1.9432857586684932e-12,10.54671124981367,-10.330021855573412,15.183031142607588,99.55089529382266,18.099298400300242,12.742947170850071,9.226234558159161,14.926241155765211,,-14.512470125664136,,,,,1.1160177352579677,1214.5549364349292,2.6014335068155932e-14,9.575010360594275e-15
5,2.3051637494994497e-14,2.369327926338518e-14,2.4382022068492578e-14,2.5085067377572614e-14,2.5775334865722598e-14,2.3917383185216975e-14,2.4588289614094942e-14,2.5321628311543537e-14,2.606335185715659e-14,2.678852132492693e-14,0.9533050192558247,0.9551278503711037,0.9569690978386448,0.9587411540268299,0.9604129212175515,0.989639421055737,0.9898477353798251,0.9900533420788961,0.9902485715278686,0.9904200522103016,,,,,,,,,,,,,,,,,1214.567814827738,2.0217427924395896e-14,8.839723928972393e-15
6,2.3684133975359027e-14,2.4343037494246654e-14,2.504951409048175e-14,2.5772112161671443e-14,2.6480698648836285e-14,2.459506226110826e-14,2.5283526825159308e-14,2.6037345211569592e-14,2.6799621435954398e-14,2.7543191482848326e-14,0.9562588948962025,0.9581313754541425,0.9600222774244938,0.9618399613675805,0.9635557402754732,0.9935451568300973,0.9937589579792935,0.9939706337559013,0.9941711196823695,0.9943476069621757,,,,,,,,,,,,,,,,,1214.580692971717,2.3332642309675973e-14,9.535226917127635e-15
7,2.4291065253280805e-14,2.496657884566925e-14,2.568986448145396e-14,2.6429298620518958e-14,2.715530102252175e-14,2.5248919597507914e-14,2.5954092021507527e-14,2.6727363513606104e-14,2.7509026655560505e-14,2.8270069545749145e-14,0.9569527520233398,0.9588714481623344,0.9608072163669312,0.9626709249582894,0.9644274592151929,0.995142591656039,0.9953620906723473,0.9955793243289437,0.9957849166948887,0.995965978954826,,,,,,,,,,,,,,,,,1214.593570866881,2.2989012901436165e-14,9.936662088852813e-15
8,2.48987902940909e-14,2.5591225271769317e-14,2.632990973003829e-14,2.7085900899178184e-14,2.782968912599271e-14,2.5903523729819616e-14,2.662686705006212e-14,2.741895510074948e-14,2.8219364954230463e-14,2.8999325758810244e-14,0.9565689616735564,0.9585321998810303,0.9605130449809554,0.9624211043822264,0.964219981004197,0.9956560334864446,0.9958814028427505,0.9961043406063266,0.9963153244305512,0.9965009553868167,,,,,,,,,,,,,,,,,1214.6064485132438,1.137416678583577e-14,8.826438217194709e-15
9,2.5515974548891084e-14,2.6224936044688698e-14,2.6980398608630422e-14,2.7753404630678218e-14,2.851177631176659e-14,2.6571350093103365e-14,2.7311969452563813e-14,2.8124619355758045e-14,2.894281523441785e-14,2.974137887709495e-14,0.9555497046422571,0.9575575726780985,0.9595843785874749,0.9615379504153972,0.9633782762848806,0.995544226028011,0.9957755132132162,0.9960041423081594,0.9962205936619177,0.9964109611099012,,,,,,,,,,,,,,,,,1214.6193259108206,2.1850404108682622e-14,9.266089821434106e-15
10,2.6157050436249134e-14,2.6883003648044952e-14,2.7656231004065545e-14,2.844627945494794e-14,2.9223454714194883e-14,2.7265967622122797e-14,2.802477025099567e-14,2.885737230582979e-14,2.9696110492495855e-14,3.051342541695937e-14,0.9544944297354848,0.9565467240742318,0.9586227597378876,0.9606239173091294,0.9625070212999914,0.9954272826396087,0.9956651662397608,0.9958999881490638,0.9961218864058204,0.9963171985609349,,,,,,,,,,,,,,,,,1214.632203059625,2.4367381146173615e-14,9.949636939538854e-15
11,2.6823434831615588e-14,2.7567201393369026e-14,2.8359007437748298e-14,2.916647416085241e-14,2.9959991065021703e-14,2.7989233144930218e-14,2.8766898806901665e-14,2.962073746068201e-14,3.048056801400844e-14,3.13174104204266e-14,0.9533966223061042,0.955500357217985,0.9576266616200643,0.9596767241670194,0.9616045993167004,0.9953067101916754,0.995550349981156,0.9957915367029448,0.9960190862696221,0.9962197703981094,,,,,,,,,,,,,,,,,1214.6450799596719,2.4537797398897603e-14,9.65609682463493e-15
12,2.7517398787499344e-14,2.8278747027421952e-14,2.9088280408076484e-14,2.9915762262612773e-14,3.072395234868167e-14,2.8743612067363836e-14,2.9539527528138e-14,3.041623134939302e-14,3.129712615019925e-14,3.21519925393229e-14,0.9522621524621193,0.9544171962459972,0.9565957520541544,0.9586943482338984,0.9606694198153657,0.9951802896644647,0.9954309250302201,0.9956784327232402,0.9959117043723834,0.9961182847268619,,,,,,,,,,,,,,,,,1214.6579566109763,2.5518636140829665e-14,1.0540806644416048e-14
13,2.823941455363915e-14,2.901764727857288e-14,2.984727403690595e-14,3.069416983351677e-14,3.152447013943522e-14,2.952972618547896e-14,3.034642097508719e-14,3.1244789137072815e-14,3.2147039596271493e-14,3.3024252989505656e-14,0.9510868556109715,0.9532952505067943,0.9555278476040473,0.9576759971166092,0.9596998864744763,0.9950486345866107,0.995306535400963,0.9955604565491303,0.9957999056063103,0.9960125029657635,,,,,,,,,,,,,,,,,1214.6708330135514,2.9494009095914694e-14,1.0109887102829895e-14
14,2.8990595789370375e-14,2.978758586879171e-14,3.063664910866358e-14,3.150487171703385e-14,3.235765485909508e-14,3.0350175897578085e-14,3.1189467023589124e-14,3.2108811080532836e-14,3.303561631830466e-14,3.3934598170562045e-14,0.9498715113710042,0.9521305135698416,0.9544196749253783,0.9566201318426963,0.9586940683303339,0.994910893231994,0.9951763738455716,0.9954373880848285,0.9956831529348458,0.9959021676826506,,,,,,,,,,,,,,,,,1214.6837091674124,3.0842817584858864e-14,1.0693112485694791e-14
15,2.977387273612715e-14,3.0589571115979467e-14,3.145820752600869e-14,3.23493351683872e-14,3.32208241226845e-14,3.120745468972381e-14,3.206783642788765e-14,3.3010371829687605e-14,3.3960009646818686e-14,3.488291406399568e-14,0.948610253289797,0.95092283082071,0.9532701508991066,0.9555240650590103,0.9576492948310736,0.9947678862586475,0.9950405630154678,0.9953087060026804,0.9955617377864147,0.9957867216301146,,,,,,,,,,,,,,,,,1214.6965850725733,2.792462814530782e-14,1.0391348527905974e-14
16,3.0589591919213124e-14,3.142520625223863e-14,3.2316465416796206e-14,3.3228743262997504e-14,3.411808771031895e-14,3.2104360311263385e-14,3.2984531626614873e-14,3.395342664508631e-14,3.492891869533441e-14,3.587340821229593e-14,0.9472995075619278,0.9496673769612853,0.9520764643140334,0.9543863921836624,0.9565659620271245,0.9946185636670183,0.9948984640115803,0.9951742407441133,0.9954346205968788,0.9956656538261539,,,,,,,,,,,,,,,,,1214.7094607290487,3.751619376485618e-14,1.1003395900867092e-14
17,3.144056245231398e-14,3.2298036326063506e-14,3.321050614927237e-14,3.414545325303411e-14,3.5057722282681235e-14,3.304132410656332e-14,3.394384786830126e-14,3.4937877878789134e-14,3.594149676834498e-14,3.690913686522244e-14,0.9459384285137782,0.9483651471595189,0.950835002811009,0.9532047049353558,0.9554408339185213,0.9944605406695294,0.9947495198527904,0.9950338129459799,0.995301628485417,0.9955390190381893,,,,,,,,,,,,,,,,,1214.7223361368533,2.6103363313110042e-14,1.0668301196603818e-14
18,3.2329490073230093e-14,3.3207884808482685e-14,3.4143967156257725e-14,3.510142371530724e-14,3.6038323645081895e-14,3.402481032461309e-14,3.494694292410237e-14,3.5969697982447215e-14,3.700041947465923e-14,3.7995648096332485e-14,0.9445244411233572,0.9470127443499678,0.9495462522653021,0.9519769133309368,0.9542706794975079,0.9942975509046412,0.9945945843723303,0.9948867542430045,0.9951625812708476,0.9954070175369788,,,,,,,,,,,,,,,,,1214.7352112960014,2.0903368757609585e-14,9.93391431397192e-15
19,3.3256038021442327e-14,3.415879288970232e-14,3.511900570717714e-14,3.61011840211504e-14,3.7062351456823666e-14,3.505408423792812e-14,3.599896974483878e-14,3.704871451046733e-14,3.810852822475097e-14,3.9134314405703274e-14,0.943054776416177,0.9456053929922139,0.948207314928732,0.9507005217205481,0.9530513855168737,0.9941268804852549,0.9944318517570713,0.9947327342304983,0.9950169189711646,0.9952690075606032,,,,,,,,,,,,,,,,,1214.7480862065065,2.7440499688041048e-14,1.123122574082187e-14
20,3.422838466093399e-14,3.515335310961136e-14,3.613990158332617e-14,3.71463479439385e-14,3.813518634219882e-14,3.6129807636045475e-14,3.7102464797896744e-14,3.818173230075986e-14,3.927119109680004e-14,4.032568886418756e-14,0.9415243150662383,0.944144206663626,0.9468150779634228,0.949372058157465,0.9517868573491699,0.9939463261314864,0.9942611155526664,0.9945714656757951,0.9948645571717791,0.9951234237326503,,,,,,,,,,,,,,,,,1214.7609608683842,3.511389312996216e-14,1.1162466147262608e-14
21,3.524607339806296e-14,3.6192599944470504e-14,3.720824637059717e-14,3.8240612948747114e-14,3.92535023363801e-14,3.7260310968710815e-14,3.826060626452379e-14,3.936901823037447e-14,4.0488931677812845e-14,4.1576207270599504e-14,0.9399278803965887,0.9426244060466641,0.9453659665402336,0.9479905739758898,0.9504709343495569,0.9937564620938115,0.9940819069824004,0.9944022083868008,0.9947043888091446,0.9949713027560803,,,,,,,,,,,,,,,,,1214.7738352816484,3.510758104043922e-14,1.0962028505789086e-14
22,3.630978195571829e-14,3.728229880098519e-14,3.832484122370045e-14,3.938705102125309e-14,4.0423376699810485e-14,3.844806752138745e-14,3.9479100165257055e-14,4.0617474265960764e-14,4.176953724590537e-14,4.2884891698723303e-14,0.9382677529361203,0.9410412141340733,0.9438552653168094,0.9465536817018488,0.9491000833930737,0.9935583965253352,0.9938938681695242,0.9942240621662365,0.9945359450289846,0.9948114266032626,,,,,,,,,,,,,,,,,1214.7867094463138,3.838235610419127e-14,1.1689416355177822e-14
23,3.743002021757432e-14,3.842665953480571e-14,3.9496727262006844e-14,4.058837281076785e-14,4.165251885113484e-14,3.9699561617869556e-14,4.0760729858887705e-14,4.192899065016929e-14,4.311516547212182e-14,4.426671243691154e-14,0.9365434133912783,0.939391152641389,0.9422843235250064,0.9450564296239751,0.9476732154550289,0.9933501619677645,0.9936957854112947,0.994036996523124,0.9943593035418289,0.9946435138769008,,,,,,,,,,,,,,,,,1214.7995833623943,4.3545150666714216e-14,1.1660056499160094e-14
24,3.860755522810076e-14,3.963044997615316e-14,4.0726342986581075e-14,4.184769693259544e-14,4.2941527449137654e-14,4.101460549681354e-14,4.2109494508726634e-14,4.330982263420297e-14,4.453194997942864e-14,4.572220317669466e-14,0.9347470705675852,0.9376721361963473,0.9406461739006902,0.9434968981313362,0.9461859902340515,0.9931287582073818,0.9934875549547415,0.9938397961547423,0.99417269605267,0.994468035130039,,,,,,,,,,,,,,,,,1214.8124570299044,2.914745742400686e-14,1.1317329181009111e-14
25,3.983674347021611e-14,4.08964272930248e-14,4.201875319787851e-14,4.317273724502176e-14,4.429263763998962e-14,4.240614307330901e-14,4.353297543660282e-14,4.476524577289249e-14,4.602812956043314e-14,4.72508895488673e-14,0.9328744314446397,0.9358813689683506,0.9389385254605354,0.9418681637157961,0.9446340178876138,0.9928951943423521,0.9932674116442415,0.9936320955953066,0.9939759978797197,0.9942820512432075,,,,,,,,,,,,,,,,,1214.825330448859,3.646104821059329e-14,1.1823428825894714e-14
26,4.114453914743218e-14,4.222586800027918e-14,4.337866288353101e-14,4.4565283891671554e-14,4.571909197981284e-14,4.3876158735586126e-14,4.503508915742073e-14,4.630328166078072e-14,4.76011151966025e-14,4.8858939306489704e-14,0.9309198990767692,0.9340093738189995,0.9371578177335693,0.9401682428573359,0.9430159506714271,0.9926514263240912,0.9930351832107424,0.9934121721489346,0.9937685882195116,0.9940861116700364,,,,,,,,,,,,,,,,,1214.838203619272,4.26530826717203e-14,1.2255697690965843e-14
27,4.252285473676352e-14,4.3625110583943957e-14,4.4812265077533986e-14,4.603294706496056e-14,4.721580556186493e-14,4.543504757137018e-14,4.6619991704016923e-14,4.7929895567007644e-14,4.9263237652628686e-14,5.055917667897066e-14,0.9288806684209691,0.9320611889465629,0.9352983722948582,0.9383943089167458,0.9413258536555215,0.9923910743379112,0.9927894667768368,0.9931799349975968,0.9935493774027696,0.9938785543978399,,,,,,,,,,,,,,,,,1214.8510765411577,4.5008078210576064e-14,1.2195122129742952e-14
28,4.39755881423134e-14,4.510803328906213e-14,4.632725844322273e-14,4.757855297078088e-14,4.879348683725436e-14,4.7083307613500323e-14,4.830102135724714e-14,4.9654507293623676e-14,5.103096394684726e-14,5.235862824725263e-14,0.9267502048175718,0.9300251973104454,0.933352546244496,0.9365403656525306,0.9395601058674609,0.9921154573913007,0.9925296005158,0.992933696201683,0.9933163739931086,0.9936579439211385,,,,,,,,,,,,,,,,,1214.8639492145312,5.1991783545524833e-14,1.2334484460554702e-14
29,4.551269989345551e-14,4.667606069611475e-14,4.7927655039777424e-14,4.921240505822502e-14,5.046128137563279e-14,4.883502604528641e-14,5.008923061334159e-14,5.148476374122992e-14,5.2903585823938046e-14,5.428005881979797e-14,0.9245221643802923,0.9278975218216082,0.9313208910804438,0.9346039464767173,0.9377142357331525,0.9918223346834031,0.9922534932809833,0.9926720544454044,0.9930691460369643,0.9934234479508786,,,,,,,,,,,,,,,,,1214.8768216394062,3.694905438469259e-14,1.1128290061906791e-14
30,4.7141564972003444e-14,4.83393103226767e-14,4.962261386112286e-14,5.094680068226696e-14,5.222679438995946e-14,5.0693267737843265e-14,5.199316975108143e-14,5.342855149299639e-14,5.489219433289288e-14,5.632286265513118e-14,0.9221880234575953,0.9256689692310943,0.929196787121042,0.9325828605826292,0.9357833796930859,0.9915112370726157,0.9919600977413364,0.9923936334898484,0.9928062653093338,0.99317458448116,,,,,,,,,,,,,,,,,1214.889693815797,4.787711432819794e-14,1.2196761138495889e-14
31,4.8878748011843624e-14,5.0106491306893046e-14,5.1423044527863584e-14,5.278516120308832e-14,5.408847569729392e-14,5.2684088668456243e-14,5.402170626903054e-14,5.550180716545524e-14,5.7013168103839e-14,5.847125877035611e-14,0.9197434766188607,0.9233368661609639,0.9269752197950272,0.930464117777249,0.9337632344689193,0.9911816915595378,0.991645226496716,0.9920969942362958,0.992526323290866,0.9929089565779868,,,,,,,,,,,,,,,,,1214.9025657437187,4.720027401696955e-14,1.2640941827904255e-14
32,5.073170466684093e-14,5.198357931886794e-14,5.334413157957896e-14,5.4738265960857345e-14,5.6079414660299787e-14,5.482102714128777e-14,5.618758086234193e-14,5.771637744044275e-14,5.928602800374844e-14,6.077734218574172e-14,0.9171931525246084,0.92089235658468,0.9246424232205896,0.9282426023794851,0.9316452386549176,0.9908281840488427,0.991309418349426,0.9917803607778677,0.9922275964445623,0.9926251778739955,,,,,,,,,,,,,,,,,1214.915437423185,7.383488623020212e-14,1.4383041266785752e-14
33,5.2713509421754445e-14,5.399345335945404e-14,5.5390341831407916e-14,5.681934878125643e-14,5.819742846407408e-14,5.710141369996913e-14,5.851266774163545e-14,6.009268691912275e-14,6.170520223543718e-14,6.323924136444555e-14,0.9145100293316996,0.9183304908192463,0.9222009160069824,0.9259137873439769,0.9294174604787672,0.9904503889230708,0.9909502549261985,0.9914398415724566,0.9919072261907816,0.9923205520514362,,,,,,,,,,,,,,,,,1214.9283088542106,6.461389583101163e-14,1.3892590555600673e-14
34,5.48275099868457e-14,5.615058917411776e-14,5.758343897484729e-14,5.90463881192194e-14,6.046286555045031e-14,5.955202214222802e-14,6.102071420897327e-14,6.264548834797145e-14,6.430592481148732e-14,6.588839428199183e-14,0.9116937808340022,0.9156519102577135,0.9196423740215955,0.9234715945362545,0.9270988687182151,0.9900425600214929,0.9905632304728487,0.9910739951892246,0.9915627424813294,0.991993165459322,,,,,,,,,,,,,,,,,1214.9411800368102,5.752719806594031e-14,1.2446754442548523e-14
35,5.7105157492068e-14,5.846770131385328e-14,5.99409175533269e-14,6.143985293784199e-14,6.288631225553463e-14,6.221314497709668e-14,6.372502066215119e-14,6.540721830983386e-14,6.711310452967471e-14,6.8743740185157e-14,0.9087567089020289,0.9128414605882943,0.9169546031416967,0.9209111066125042,0.9246557763586115,0.9896019806611305,0.9901455891387146,0.9906787696710448,0.991190475333261,0.9916425160017603,,,,,,,,,,,,,,,,,1214.9540509709975,6.41170737379973e-14,1.3102246982407261e-14
36,5.95618999396744e-14,6.097200863871971e-14,6.247894544394533e-14,6.401803721511737e-14,6.550049907733836e-14,6.509108861374422e-14,6.665031459809686e-14,6.838554306186631e-14,7.014856031589935e-14,7.183341531893065e-14,0.9056665908504588,0.9098832984915319,0.91413067444417,0.9182161942667252,0.9220893037278367,0.9891211522006601,0.9896927570218101,0.9902508231683178,0.9907888838677452,0.9912616153859789,,,,,,,,,,,,,,,,,1214.9669216567875,6.258761006206273e-14,1.391337166192861e-14
37,6.224058965362679e-14,6.367568809769127e-14,6.522500784561175e-14,6.680349780400181e-14,6.831590255552833e-14,6.823077336648714e-14,6.983260538704579e-14,7.162849195803112e-14,7.344949889752751e-14,7.519254263786168e-14,0.9023996019644743,0.9067733416103883,0.9111627499836644,0.9153888339080215,0.9193834361164206,0.9886028820957499,0.9891980831529562,0.9897858070804924,0.990351450469112,0.9908452216367589,,,,,,,,,,,,,,,,,1214.979792094194,7.950488412154094e-14,1.4924530795240587e-14
38,6.516154440510266e-14,6.661666004641487e-14,6.821351485517453e-14,6.983395736093209e-14,7.138732092283885e-14,7.165256275895992e-14,7.330436101511815e-14,7.516459752828987e-14,7.705532249352768e-14,7.88577931915561e-14,0.8989929092050752,0.9035054684300375,0.9080432893733426,0.9124116880632949,0.9165299152706247,0.9880371281339383,0.9886590222647557,0.9892766727422331,0.9898721198528971,0.9903912774183908,,,,,,,,,,,,,,,,,1214.992662283232,8.09920232551671e-14,1.471618779527034e-14
39,6.835135039181372e-14,6.983599623292394e-14,7.147307318377194e-14,7.314110160533588e-14,7.472904978999897e-14,7.540043868616488e-14,7.712219107165658e-14,7.903955511536349e-14,8.099480491564144e-14,8.286805919104292e-14,0.8953964530367353,0.9000636487820527,0.9047609184038293,0.9092775446587401,0.9135242094975574,0.9874087186851755,0.9880678152470093,0.9887195853978243,0.9893476855645159,0.9898963936163655,,,,,,,,,,,,,,,,,1215.005532223915,8.460673296944304e-14,1.5761099497464508e-14
40,7.184512039311525e-14,7.337376904166158e-14,7.50423028855775e-14,7.676172729595408e-14,7.840262606880189e-14,7.954534750528766e-14,8.133497865818151e-14,8.3326220688789e-14,8.533905587128132e-14,8.7274688018298e-14,0.8916124531038558,0.8964424328690472,0.9012962438169732,0.9059739778535456,0.9103684161600066,0.9867183325329065,0.9874166590039568,0.9881047844358888,0.988767868551219,0.9893504119535501,,,,,,,,,,,,,,,,,1215.0184019162587,8.974257155545257e-14,1.472175618986559e-14
41,7.568021054769092e-14,7.726771751692015e-14,7.89874706943386e-14,8.076060893926858e-14,8.245536537922588e-14,8.410741719865176e-14,8.599204811931749e-14,8.80663460845977e-14,9.013944022203857e-14,9.213534360195003e-14,0.887614377630299,0.8926189128804995,0.8976469902457518,0.9024894196598646,0.9070393127676882,0.9859574240990974,0.9866934535153946,0.9874255236238411,0.9881302656641026,0.9887478970236644,,,,,,,,,,,,,,,,,1215.0312713602764,8.904999676019598e-14,1.52352428090842e-14
42,7.993927667829466e-14,8.157660856456938e-14,8.335257998398472e-14,8.518643538314499e-14,8.692765083590458e-14,8.923180275872996e-14,9.118029484071747e-14,9.333766679500039e-14,9.551120213972535e-14,9.760528573345478e-14,0.8834023685683695,0.8885825200021342,0.89379536322822,0.8988106030976095,0.9035241569099712,0.9851006684650712,0.9858859220046565,0.9866665376669084,0.9874160259321539,0.9880808169018745,,,,,,,,,,,,,,,,,1215.0441405559827,1.118897726207213e-13,1.6871466517690697e-14
43,8.465059952164983e-14,8.636277387874547e-14,8.820557446905999e-14,9.009483327594996e-14,9.189931826203337e-14,9.494922846405796e-14,9.698265812080185e-14,9.923020527267958e-14,1.0152193060721966e-13,1.0372251888143482e-13,0.8789479691471332,0.8843161923450386,0.8897208853586875,0.8949265874035445,0.8998134337460312,0.9841460872800056,0.9849827937881477,0.9858166497783244,0.986618939639868,0.9873258056048562,,,,,,,,,,,,,,,,,1215.0570095033922,8.471362175112296e-14,1.6119770516781658e-14
44,8.992164343510387e-14,9.168877284905167e-14,9.362812975252436e-14,9.559082894592647e-14,9.750386818466322e-14,1.0134786857986738e-13,1.0350456817893508e-13,1.0583564356390311e-13,1.083115186575584e-13,1.1061591781265569e-13,0.8742570823332212,0.8798145292889722,0.8854147387502358,0.8908184803124917,0.8958792703548334,0.9830736399261623,0.9839664132692876,0.9848591235299016,0.9857239788947454,0.9864797061201077,,,,,,,,,,,,,,,,,1215.069878202519,1.1229302128998656e-13,1.6678737723070138e-14
45,9.582022464057626e-14,9.767098897390964e-14,9.971132593678057e-14,1.017884398053659e-13,1.0379662537030746e-13,1.0851679697670981e-13,1.1083146217128095e-13,1.1329066455591474e-13,1.1592619426598717e-13,1.1840845776904852e-13,0.8692865196796772,0.8750516803903176,0.8808577676438347,0.8864665814194238,0.8917112668160893,0.9818618125238604,0.982816428508991,0.9837816594432334,0.9847120770086992,0.9855269080681965,,,,,,,,,,,,,,,,,1215.0827466533776,1.299742377527252e-13,1.7753671661046785e-14
