,lya_model_low_2sig,lya_model_low_1sig,lya_model_median,lya_model_high_1sig,lya_model_high_2sig,lya_intrinsic_low_2sig,lya_intrinsic_low_1sig,lya_intrinsic_median,lya_intrinsic_high_1sig,lya_intrinsic_high_2sig,lya_ism_low_2sig,lya_ism_low_1sig,lya_ism_median,lya_ism_high_1sig,lya_ism_high_2sig,lya_reversal_low_2sig,lya_reversal_low_1sig,lya_reversal_median,lya_reversal_high_1sig,lya_reversal_high_2sig,lya_intrinsic_fluxes,vs_n value,am_n value,fw_L_n value,fw_G_n value,h1_col value,h1_b value,h1_vel value,h1_col2 value,h1_b2 value,h1_vel2 value,h1_col3 value,h1_b3 value,h1_vel3 value,d2h value,p value,wave_lya,flux_lya,error_lya
46,1.024583904672226e-13,1.0441282121879702e-13,1.0656341585708457e-13,1.0875633690252674e-13,1.1089325634771274e-13,1.1660319528976607e-13,1.19128373475613e-13,1.2176771714534263e-13,1.2459281823789433e-13,1.2736081554181265e-13,0.8639868962248645,0.8700020493563922,0.8760315801778803,0.881854070949762,0.8873069248180648,0.980476402456558,0.9815103296018333,0.9825581157453597,0.9835634894401373,0.984450251846804,,,,,,,,,,,,,,,,,1215.0956148559826,1.405906099004317e-13,1.827552865985016e-14
47,1.0990425369226069e-13,1.1200856154302358e-13,1.1432608926067604e-13,1.1668459599655874e-13,1.1901341057504256e-13,1.2576734165715882e-13,1.2854271097681259e-13,1.3140312498722344e-13,1.3446375972386839e-13,1.3762957602391416e-13,0.8583841310118935,0.8646400986636184,0.8709178679539483,0.8769672708233207,0.882627689032132,0.9788976789970617,0.9800192678239725,0.981159604791861,0.9822534254589493,0.9832173494050573,,,,,,,,,,,,,,,,,1215.108482810348,1.4020704627686065e-13,1.7935624502512376e-14
48,1.183072905794338e-13,1.205862679352821e-13,1.230976640615497e-13,1.2565136760769625e-13,1.2826749850524241e-13,1.3619515251107178e-13,1.3925360188673463e-13,1.4241772525071223e-13,1.4583318296175727e-13,1.4934999301047883e-13,0.8524496842720464,0.8589680521904111,0.8654807268102678,0.8717731834211783,0.8776541883151229,0.9771006310347227,0.9783215211972283,0.9795680382680199,0.9807597978356333,0.9818145637920821,,,,,,,,,,,,,,,,,1215.1213505164883,1.5567951929754825e-13,1.96821268186537e-14
49,1.277446705118007e-13,1.3029288044789438e-13,1.3305541921037483e-13,1.359070938166189e-13,1.3879018814575766e-13,1.4808341165421233e-13,1.514409710432735e-13,1.5501699527746075e-13,1.5887111348725755e-13,1.6285258535236876e-13,0.8461207727972969,0.8529325549747895,0.8597007831895864,0.8662416629765255,0.8724034517140229,0.9750400522635081,0.9763742285579295,0.9777386911570011,0.9790458534405901,0.9802049609325996,,,,,,,,,,,,,,,,,1215.1342179744177,1.6707049968738702e-13,1.9865075770865263e-14
50,1.384692079626802e-13,1.4130721770047473e-13,1.4439415935454786e-13,1.4761022702886386e-13,1.5084930186684919e-13,1.6161048534613976e-13,1.6543981119910379e-13,1.694785826987881e-13,1.738430700935444e-13,1.7843422654773557e-13,0.8393979563302182,0.8464960936201296,0.8535564386617558,0.8603561618168861,0.8667958513379077,0.9726639888984032,0.9741368155578988,0.9756326232409441,0.97707605993868,0.9783468546413348,,,,,,,,,,,,,,,,,1215.147085184151,1.4625865622786005e-13,1.8348378575511713e-14
51,1.5060033213222967e-13,1.5382970343202433e-13,1.5728272724659298e-13,1.6093828619413075e-13,1.6463865222677583e-13,1.7707714695690672e-13,1.8150129516145237e-13,1.8610483077441108e-13,1.911031704440773e-13,1.9639691968090435e-13,0.832263880532805,0.8396510332413095,0.8470075660462475,0.8540945963574766,0.8608034397758567,0.9698923790067139,0.9715539139899539,0.9732087693879921,0.9747965774743648,0.9762027816771455,,,,,,,,,,,,,,,,,1215.1599521457022,1.8113147700477006e-13,2.056608362614471e-14
52,1.6435404674375595e-13,1.6801241206308886e-13,1.7195639072023633e-13,1.7607176984785354e-13,1.8022351440925745e-13,1.9483915600085993e-13,1.99882787157685e-13,2.052380447781152e-13,2.1091763491500644e-13,2.1701396040116583e-13,0.8246456560450133,0.8323497561968447,0.8400284870142902,0.847404385479422,0.8543954148852488,0.9667288461769278,0.9685729294956522,0.9704128063487931,0.9721752582812189,0.9737241781733864,,,,,,,,,,,,,,,,,1215.1728188590855,2.300575637111113e-13,2.2300092206314036e-14
53,1.7997950697071526e-13,1.8412894658713452e-13,1.8860464589064998e-13,1.9325186626689016e-13,1.9793302490803109e-13,2.1511389375804136e-13,2.2095303045477509e-13,2.2722984770090598e-13,2.3375111355183495e-13,2.4081203438104606e-13,0.8165014699872755,0.8245555731166313,0.8325679772999782,0.8402646552375723,0.8475702380581663,0.9631040781100462,0.9651530907415904,0.9671809162342169,0.9691293959052198,0.9708513309117465,,,,,,,,,,,,,,,,,1215.185685324316,2.0537285522377602e-13,2.2133101354828745e-14
54,1.9762187066316585e-13,2.023745791448512e-13,2.0744774729597218e-13,2.1271258307408076e-13,2.1803272975345836e-13,2.3846681855888833e-13,2.4521499368825845e-13,2.5244345934070837e-13,2.599986819542413e-13,2.681459337520252e-13,0.8077947141912476,0.8161994643329837,0.8245697855846312,0.8326205812206315,0.8402401506347729,0.9589433234534074,0.9612198661593612,0.9634671885859275,0.9656351763765934,0.9675416453046151,,,,,,,,,,,,,,,,,1215.1985515414071,2.376244004082678e-13,2.3156982923008482e-14
55,2.1758645978271794e-13,2.2300464451637894e-13,2.2869153221196227e-13,2.3459616930525497e-13,2.405765939512872e-13,2.650550050314223e-13,2.7294787494910734e-13,2.81358976297131e-13,2.901473173645288e-13,2.9949801953040967e-13,0.7984054588816719,0.8071987812963787,0.8159388558741857,0.8243682157996004,0.832344545359123,0.954175673467767,0.9566851858557698,0.9591801874324392,0.9615854269729888,0.963747681630796,,,,,,,,,,,,,,,,,1215.211417510374,2.4111509772280215e-13,2.2818174826304445e-14
56,2.3992643742793546e-13,2.460485805208771e-13,2.524459303292267e-13,2.5905497524788285e-13,2.6576831890082766e-13,2.9531832889846996e-13,3.0467722726980075e-13,3.144500760533131e-13,3.2457099254285775e-13,3.3533328451373004e-13,0.7881783127489306,0.7973973029653486,0.8065504754221655,0.815374070591418,0.8237134951305789,0.9487087621968707,0.9514908390305499,0.9542501342268475,0.9569252173615667,0.9593413798928447,,,,,,,,,,,,,,,,,1215.2242832312306,2.8314560440202696e-13,2.4722899508861085e-14
57,2.646733559477963e-13,2.71607113731356e-13,2.7869480828618287e-13,2.8602403137830305e-13,2.9332798674597466e-13,3.29949378088256e-13,3.4084342158164774e-13,3.5210610469002044e-13,3.6376214637728636e-13,3.762388791574921e-13,0.7767223656885733,0.7865006831024814,0.7961357412839556,0.8053845001145593,0.8141895084054052,0.9424704761534229,0.9455559767267235,0.9486068911598853,0.9515794232646831,0.9542708835619715,,,,,,,,,,,,,,,,,1215.2371487039911,3.130696656777898e-13,2.6041404547084285e-14
58,2.9186704985915737e-13,2.9939750299838794e-13,3.0725333315852926e-13,3.15345602102248e-13,3.232123009996487e-13,3.693132914292288e-13,3.8182620660938e-13,3.9481997599794733e-13,4.082689721118821e-13,4.2285138016159616e-13,0.7635636438831991,0.7740649076877744,0.7841782330236025,0.7939539609876354,0.8033175134480041,0.9353430936402516,0.9387769911680588,0.9421542328759713,0.9454472026809517,0.9484382026656947,,,,,,,,,,,,,,,,,1215.2500139286703,3.2097084321988656e-13,2.637875066492136e-14
59,3.2090968174153235e-13,3.289489339459376e-13,3.375664255500739e-13,3.4620792901185824e-13,3.5456043877139973e-13,4.1389087495021373e-13,4.282078567057098e-13,4.4310841047110126e-13,4.586579580589118e-13,4.754032626294337e-13,0.7475061201796319,0.7591115866299537,0.7698928983819906,0.780328418920275,0.7902848538515395,0.927279784239071,0.9310918058427827,0.9348161441911109,0.9384484375880844,0.9417552789495827,,,,,,,,,,,,,,,,,1215.2628789052824,3.4811967219473827e-13,2.6966372995815453e-14
60,3.5064371140539e-13,3.591509689563154e-13,3.6821937888290036e-13,3.773223634255257e-13,3.857881676515851e-13,4.638018083875589e-13,4.802785200484299e-13,4.973409438744713e-13,5.151835222733739e-13,5.347615672148715e-13,0.7268448218329562,0.7398001793773751,0.7515508239083744,0.763030153488456,0.773834390358825,0.9181713689540756,0.9223919592529845,0.9264884082324081,0.9304698053319342,0.9341867142848376,,,,,,,,,,,,,,,,,1215.2757436338418,3.5487360120801947e-13,2.7403592768463284e-14
61,3.7821271104496367e-13,3.8704106935544905e-13,3.9613929341033973e-13,4.05408949194341e-13,4.1368890731379946e-13,5.195590605758831e-13,5.383697781129468e-13,5.57843877466509e-13,5.783550243105602e-13,6.009086307482355e-13,0.6973783320655087,0.7123147162199085,0.7256905036424601,0.7387229444579457,0.7507787365524443,0.9079074579874489,0.9126071603871153,0.9170851006162963,0.9214536556342365,0.9255554450615608,,,,,,,,,,,,,,,,,1215.2886081143622,3.759957026717303e-13,2.8309128587318544e-14
62,3.968194336597539e-13,4.0613063492824617e-13,4.152597173866513e-13,4.242897850740625e-13,4.3268242089654087e-13,5.813151252147807e-13,6.026434409539258e-13,6.251045495600516e-13,6.485820171319956e-13,6.745625285255946e-13,0.6493183997140325,0.6685843671010453,0.6851627863502882,0.7012554243070901,0.7155030243230192,0.896538758117918,0.9016370244183641,0.9065143607954029,0.9112956673712825,0.9158195381469182,,,,,,,,,,,,,,,,,1215.301472346859,4.1653990369774907e-13,2.943301255931702e-14
63,3.9244950475881335e-13,4.0445700474324216e-13,4.1507383951688783e-13,4.2490096284753414e-13,4.3432840079080826e-13,6.493930602765112e-13,6.733699679060952e-13,6.991306236412284e-13,7.259888025755805e-13,7.555031257106691e-13,0.5713352685648182,0.5980022253385624,0.6194155621474552,0.6404030266255019,0.658987064631268,0.8838895632250778,0.8894243296276889,0.894739254407521,0.899899001406586,0.9048397192124704,,,,,,,,,,,,,,,,,1215.314336331346,3.8954646799926884e-13,2.8582022274133145e-14
64,3.54166259638869e-13,3.7109198155674206e-13,3.845550204514078e-13,3.972886338331877e-13,4.091499186241532e-13,7.232830215926061e-13,7.503815766074675e-13,7.800452629068972e-13,8.109311923932575e-13,8.443771677355966e-13,0.4627317511854493,0.4945691924703425,0.520790790403239,0.5468195637399689,0.5706803130573392,0.8699443410661886,0.8759111248690522,0.8816544565287604,0.8872176493892588,0.8926272716820867,,,,,,,,,,,,,,,,,1215.3272000678376,3.829068138949676e-13,2.8848820711859305e-14
65,2.9325064095123556e-13,3.1108905580364357e-13,3.260475162440735e-13,3.407795830486905e-13,3.5500660873818854e-13,8.030652013592426e-13,8.33879882712924e-13,8.678216496297972e-13,9.027763312803847e-13,9.408505611514114e-13,0.3451169304124731,0.3744357513603276,0.4011222642372542,0.42855130602559616,0.4542328347911133,0.8545453594846747,0.8610902129724207,0.8672224011019363,0.8731757522642726,0.8790302741324587,,,,,,,,,,,,,,,,,1215.3400635563476,3.484173670062485e-13,2.73849546554919e-14
66,2.3800626521641057e-13,2.518776293270929e-13,2.648530844337884e-13,2.779767311094196e-13,2.908525340548457e-13,8.881596531994863e-13,9.233137584123171e-13,9.620470740284132e-13,1.0015579920418552e-12,1.0450970882904953e-12,0.24897767612709162,0.2716951579929667,0.29379059589238465,0.3172750010825054,0.3397164303464799,0.8378821510881869,0.8448274081198471,0.8514105086397625,0.8577733275541192,0.8640027483957041,,,,,,,,,,,,,,,,,1215.3529267968913,2.7525589229790426e-13,2.5065846208545406e-14
67,2.1165583150342266e-13,2.2079717172990655e-13,2.3102066463922875e-13,2.412606382662637e-13,2.5119560351431936e-13,9.787479648925176e-13,1.0181812137634304e-12,1.0619865713348653e-12,1.1069935333997987e-12,1.1556561877317695e-12,0.19353538088927139,0.209502186003546,0.2268691885435861,0.24474643133765936,0.263133290995034,0.8198105701148601,0.8272222844850308,0.8342257555101393,0.8409879672777938,0.8475559333470856,,,,,,,,,,,,,,,,,1215.3657897894825,2.1033476067626455e-13,2.2336121599758445e-14
68,2.2278764235069465e-13,2.319632922895116e-13,2.4191999364622023e-13,2.5185087567449837e-13,2.6183511568573465e-13,1.0736707314900658e-12,1.1179533036711901e-12,1.1668290903208766e-12,1.2180212227665095e-12,1.2717156616734574e-12,0.17971998717975407,0.19289527690962713,0.20770600925584384,0.22343229977401086,0.2392442684283661,0.800347842032801,0.8082693061216756,0.815661459226201,0.8228296050952926,0.8296930432156133,,,,,,,,,,,,,,,,,1215.3786525341357,2.2505729105424394e-13,2.2979931014175704e-14
69,2.8190998806100824e-13,2.932473309185235e-13,3.0500297354330214e-13,3.173153703028034e-13,3.3113474161132744e-13,1.1713841616779474e-12,1.2213171968396806e-12,1.2761253793637815e-12,1.3334250052408401e-12,1.3934310442605591e-12,0.20447476727280886,0.21797102849278943,0.23320866125663448,0.24912387499755803,0.2655515944725071,0.7795291194246602,0.7880277029940813,0.7957961755795188,0.8032929451287714,0.810490524872414,,,,,,,,,,,,,,,,,1215.3915150308649,2.585225328081975e-13,2.3972640075830588e-14
70,3.918229137849518e-13,4.0408582371062774e-13,4.1728600605605825e-13,4.306974960951025e-13,4.4600960583689796e-13,1.2714905359372036e-12,1.3268749069352234e-12,1.388085145552247e-12,1.452604518523402e-12,1.5167672085337554e-12,0.26167958514331063,0.27594752051418364,0.2920245413223099,0.3085666086306354,0.32548662427036607,0.7574395414989235,0.7666279297703796,0.7747031579603161,0.7824910043969229,0.7898980972859546,,,,,,,,,,,,,,,,,1215.4043772796851,3.539391002504999e-13,2.787202062301975e-14
71,5.281924338642041e-13,5.386938013603938e-13,5.502104056622801e-13,5.618683585493494e-13,5.732903166416171e-13,1.3739089653511465e-12,1.4338639770775737e-12,1.501875926795245e-12,1.5734695749310947e-12,1.6446867883270472e-12,0.32873163609623324,0.3427328334809039,0.3584820114065621,0.374783315525871,0.39091193461025076,0.7343613935136964,0.7441482080138955,0.7525119502523377,0.7605395452764568,0.7681282178491742,,,,,,,,,,,,,,,,,1215.41723928061,4.73258964569373e-13,3.131608877380773e-14
72,6.386651807057362e-13,6.484867114124983e-13,6.585256471347182e-13,6.684552919055747e-13,6.786399556559612e-13,1.4746429812748637e-12,1.5403875995459066e-12,1.6160105882819866e-12,1.6951244411739494e-12,1.774619051406573e-12,0.372575426813956,0.3872577149114397,0.4034032433384385,0.4196421781151832,0.43556536128498685,0.7102376594413788,0.7206793082126993,0.7293000177423287,0.7375238554647539,0.7452277924616104,,,,,,,,,,,,,,,,,1215.4301010336542,6.096490499929441e-13,3.521465955749932e-14
73,6.929302885344804e-13,7.046058711640274e-13,7.162666293886002e-13,7.278791400283629e-13,7.393519839090471e-13,1.5728535941455343e-12,1.6462030662322643e-12,1.728296435291092e-12,1.8155884821735232e-12,1.9030218801493843e-12,0.3806201830908808,0.3973748073169896,0.41436661812163744,0.43167489281991656,0.44825293778817776,0.6852232925723145,0.6963502028386077,0.7053686759810913,0.713675339351511,0.7214159881801404,,,,,,,,,,,,,,,,,1215.4429625388318,6.483544170293731e-13,3.6253945266857823e-14
74,6.951852651379551e-13,7.095575106234197e-13,7.229000418353262e-13,7.365206913788119e-13,7.493236312684053e-13,1.6686322250891527e-12,1.7484715193899585e-12,1.8376252141731987e-12,1.9331179105562865e-12,2.0283890451177864e-12,0.3611597002662023,0.37893996210245107,0.3967341593585031,0.41473866612983595,0.432462718855075,0.6596134490458898,0.6715365507863336,0.6807705743704808,0.6890944535542209,0.6969010842713799,,,,,,,,,,,,,,,,,1215.4558237961578,7.101925384583874e-13,3.768008447575452e-14
75,6.545477263477428e-13,6.701024271992456e-13,6.847168141299725e-13,6.994910501086892e-13,7.131349174104621e-13,1.7593698491159626e-12,1.8460893002911004e-12,1.9426282723026973e-12,2.0457758776224774e-12,2.1473709524899317e-12,0.3226913254475048,0.3403502847423143,0.35800006819119345,0.3764504825168048,0.3939608985892347,0.6334563949906247,0.6463181427005141,0.6557635726196729,0.6641061995259199,0.671835988977668,,,,,,,,,,,,,,,,,1215.4686848056456,7.000979115011352e-13,3.761318581358038e-14
76,5.698367120509512e-13,5.879029573613124e-13,6.048530246939207e-13,6.207587424391529e-13,6.349472754340245e-13,1.8455948934576444e-12,1.9384612450694826e-12,2.0410233608882544e-12,2.1521238384539203e-12,2.2609498267708053e-12,0.2695168305867705,0.2859680975262151,0.30280728543509794,0.32047808040596665,0.33736701333612246,0.6070037546405415,0.6208846378696292,0.6306733940455342,0.6389252305305784,0.6464484258184633,,,,,,,,,,,,,,,,,1215.4815455673101,6.068084945111407e-13,3.509197191728722e-14
77,4.468906063244088e-13,4.653819280998515e-13,4.842589735677083e-13,5.017942665683904e-13,5.162401515835709e-13,1.9238453003882917e-12,2.0235236954184493e-12,2.132902691533665e-12,2.251358889144106e-12,2.3662149587332076e-12,0.2048361021591643,0.21888154213994637,0.23377299223573011,0.24942894571729987,0.2645476657444558,0.5808542200232475,0.5956970067019671,0.6055744714284433,0.6137581039083633,0.6210486648400853,,,,,,,,,,,,,,,,,1215.4944060811656,4.835708114318826e-13,3.1483628502642844e-14
78,3.029288574389755e-13,3.183023488095838e-13,3.347181951731099e-13,3.5185830185625207e-13,3.68841219408535e-13,1.99542305999902e-12,2.100654525763971e-12,2.216036396616167e-12,2.3415640947812177e-12,2.462590279799191e-12,0.13567484333504765,0.14594294812253933,0.15738420916555523,0.16921096403327573,0.18093376982048867,0.5551843189442504,0.5707726350077121,0.5808626970110842,0.5888650449513784,0.5958523055070943,,,,,,,,,,,,,,,,,1215.5072663472265,3.4608364893502774e-13,2.78931371543948e-14
79,1.6252233179463998e-13,1.7649819427402884e-13,1.9186904876321342e-13,2.0775782703950687e-13,2.2297463906634087e-13,2.0587999712017333e-12,2.1692830568447075e-12,2.2904240155205422e-12,2.4219189141379966e-12,2.5485488165856347e-12,0.0735020483924167,0.08073471667997285,0.08853548226985328,0.09701663949030685,0.10545953803787689,0.5299538188215609,0.5463388516444163,0.556645631093498,0.5644942779657817,0.5711566778176769,,,,,,,,,,,,,,,,,1215.5201263655067,1.820582394692835e-13,2.2835289974036665e-14
80,7.467403399734847e-14,8.239392052200357e-14,9.237950140224145e-14,1.0446544518235713e-13,1.1809614837055802e-13,2.113633403752112e-12,2.229077162795031e-12,2.3558219952757477e-12,2.4926155697170363e-12,2.62498117589358e-12,0.03395949401184445,0.03786096991843015,0.04244285312597888,0.04806100377271568,0.05393075384183648,0.505831918110762,0.522751240225402,0.5332444738102411,0.5408435565251004,0.5470919886134984,,,,,,,,,,,,,,,,,1215.5329861360206,9.436467449455699e-14,2.1419128813258623e-14
81,3.375597604777636e-14,3.727912023416094e-14,4.192117796732417e-14,4.7770233749832394e-14,5.4889471122923784e-14,2.161101080734239e-12,2.279568258476698e-12,2.4119616355704585e-12,2.553566789038844e-12,2.689250389766754e-12,0.015336562669230358,0.017125052598228357,0.01925628820665967,0.021920411219008788,0.024898156937495322,0.4824953627832797,0.5001087906464994,0.5107957413570698,0.5181679242061259,0.5239856952007519,,,,,,,,,,,,,,,,,1215.5458456587833,4.3099225089434506e-14,2.2353401071882432e-14
82,1.5543478410991323e-14,1.7043930662039642e-14,1.9044681458463065e-14,2.169853339826305e-14,2.495387628589328e-14,2.199798758133544e-12,2.3219561504585676e-12,2.458217350582287e-12,2.6041016794572986e-12,2.7439139726505377e-12,0.007025573994823935,0.007803286965052781,0.008739073466225912,0.009935088128984615,0.011300713054670087,0.46045719852419165,0.47850099980930505,0.4895749942950894,0.49665498292812904,0.5021105048027662,,,,,,,,,,,,,,,,,1215.558704933808,1.277842713370489e-14,2.4817453796763082e-14
83,7.21205258701432e-15,7.924471869850906e-15,8.812811812864437e-15,9.900627922015634e-15,1.125001966074629e-14,2.2315238313328095e-12,2.3568227444040242e-12,2.496123076906798e-12,2.6450797688438147e-12,2.789066340316721e-12,0.003231706526774908,0.003591938558777529,0.004012152053517293,0.004521143482924738,0.005096092132008889,0.43968243902023646,0.4582754705947086,0.469650667635652,0.476469007734041,0.48150210031794854,,,,,,,,,,,,,,,,,1215.57156396111,8.825570008423773e-15,2.7601259765166336e-14
84,3.0805751968186243e-15,3.4441568816135985e-15,3.907151615983515e-15,4.452442217187591e-15,5.110485265742883e-15,2.2562553939774786e-12,2.3837520006211655e-12,2.525958798749238e-12,2.6777731501876957e-12,2.824159756305177e-12,0.0013654520591759205,0.0015479966782898783,0.001755342079802039,0.002009812694228875,0.0022859705775690477,0.4203697533885043,0.43954843306576086,0.45114504044645465,0.45776971956078777,0.46238625236441605,,,,,,,,,,,,,,,,,1215.5844227407026,3.8429114016945605e-15,2.722997303713278e-14
85,1.119672974385486e-15,1.2967162274095916e-15,1.529754329089699e-15,1.820977807293991e-15,2.1643578369484946e-15,2.275072893937832e-12,2.4035497570483063e-12,2.5489294734628797e-12,2.7028370638435252e-12,2.852391028137888e-12,0.0004923031759822675,0.0005758444359482297,0.0006788310766211668,0.0008071390808767238,0.000951731277463059,0.4029819551158934,0.4223429049132325,0.4342510077780737,0.44072689123993847,0.44481763401967317,,,,,,,,,,,,,,,,,1215.597281272601,3.44663499943134e-14,2.6606411098286688e-14
86,3.117089332419477e-16,3.8512064325959576e-16,4.9067208321122325e-16,6.316944958342145e-16,8.020229078793485e-16,2.2887921208936226e-12,2.4184419149734742e-12,2.565224722790575e-12,2.7209456963999355e-12,2.8728640484489098e-12,0.0001354509490558554,0.0001692167534590957,0.0002146301776336131,0.00027447208685853425,0.00034530248182011855,0.38730394830663156,0.4069341801463013,0.41900053041336655,0.42536273526359075,0.42905294127112903,,,,,,,,,,,,,,,,,1215.6101395568191,3.92028498151422e-14,2.371052064810506e-14
87,4.913392014510114e-17,7.192682708425677e-17,1.1069218142451401e-16,1.697559765998391e-16,2.43212861568634e-16,2.296926878822908e-12,2.4280508783408517e-12,2.5768324845838118e-12,2.7336986823384847e-12,2.8866643345462833e-12,2.1112688684807153e-05,3.109427312080035e-05,4.761965974578475e-05,7.219837374248203e-05,0.0001025341921086274,0.37353776665665284,0.39328452170854683,0.4055205264448819,0.41169980014048846,0.4150270246590691,,,,,,,,,,,,,,,,,1215.6229975933713,4.945178584659336e-14,1.9794750013386528e-14
88,1.532377406452471e-18,3.9986311208500894e-18,1.211565359751192e-17,2.840897721673848e-17,5.2266683355309084e-17,2.301931909257723e-12,2.4345059373818052e-12,2.5843076187313246e-12,2.7422632043417776e-12,2.8960638303061317e-12,6.418766310998663e-07,1.6881515385789095e-06,5.118787525717398e-06,1.1944379268416777e-05,2.1819985645689794e-05,0.36171228207582895,0.38145093342389425,0.3937626282248652,0.3999040264067368,0.4028994947318982,,,,,,,,,,,,,,,,,1215.635855382272,3.7134097202349767e-14,1.5939018768035274e-14
89,1.5436074543879793e-22,4.199328305065868e-21,1.2674865203428933e-19,1.254699379703958e-18,5.108915946697097e-18,2.304073796191227e-12,2.4381943632355977e-12,2.5885926216555007e-12,2.747339692635671e-12,2.901956495463282e-12,6.6285401710444e-11,1.7556986873381864e-09,5.1922606227948115e-08,5.153496570703049e-07,2.0404510222682314e-06,0.35162716574179487,0.371491004279893,0.3838768620344017,0.3899383027135948,0.39258925736012207,,,,,,,,,,,,,,,,,1215.6487129235354,2.0269854181633254e-14,1.3760538966156675e-14
90,1.3560846253044852e-35,9.267675101664485e-30,1.150070244873823e-25,1.2583255721924928e-22,9.926143315432347e-21,2.305475756349399e-12,2.439819777425691e-12,2.590826617357532e-12,2.7494657936718454e-12,2.9054282368089543e-12,5.282446536823395e-24,3.7701403925928645e-18,4.752783574952541e-14,5.06226176110873e-11,4.111656151417812e-09,0.34337858947145133,0.3632694426896887,0.3758088868155093,0.38187712998169676,0.3842247509850415,,,,,,,,,,,,,,,,,1215.6615702171755,2.4163873010266297e-14,1.1437557884575334e-14
91,6.244217655559896e-79,1.4022424373550659e-58,3.0183522956768895e-46,6.37082828582734e-37,1.624597808264452e-30,2.305050320112952e-12,2.439841886545243e-12,2.591423133849141e-12,2.7508544975175073e-12,2.9069607200252764e-12,2.473896801872692e-67,5.659704428888806e-47,1.2056979440131178e-34,2.553016999567838e-25,6.367807449381181e-19,0.3371005853592916,0.35698756804900744,0.3696163867984375,0.3756858080675631,0.37778213301200586,,,,,,,,,,,,,,,,,1215.6744272632072,2.4907144421481946e-14,1.0881452802615627e-14
92,1.6438226986012295e-211,1.4671252405181013e-151,2.7918424659071846e-115,3.53614587869713e-87,3.894858553224365e-67,2.3048047832288577e-12,2.439789370580195e-12,2.59136879550183e-12,2.7510901834898775e-12,2.9076018810960276e-12,6.062491717955018e-200,5.932841897008692e-140,1.1245717445406183e-103,1.422144821612395e-75,1.6083365214628959e-55,0.33275693022994285,0.352620812756575,0.36533002620441857,0.371408028984175,0.37331611814002064,,,,,,,,,,,,,,,,,1215.6872840616445,7.948913777905148e-15,9.083976043708537e-15
93,0.0,0.0,5e-324,3.813518547693794e-248,3.892227284763069e-191,2.304783567186746e-12,2.439461047213284e-12,2.5914092941139235e-12,2.751092297673e-12,2.907679502913103e-12,0.0,0.0,2.586963569175e-312,1.2552067246314289e-236,1.5781286950449966e-179,0.33036259515457284,0.3501723315977565,0.36292318801969337,0.3689845748146195,0.3707878836574932,,,,,,,,,,,,,,,,,1215.7001406125016,-1.8481824804703366e-15,9.372699929274374e-15
94,4.6777296462614245e-255,2.161895210275926e-232,1.871119974341721e-210,2.8565202873080074e-190,8.593386750085875e-172,2.3047736666096346e-12,2.4394157984140925e-12,2.591404493265394e-12,2.751101644884901e-12,2.907664231567892e-12,1.801941557837798e-243,8.239029297044654e-221,7.346183131351901e-199,1.1335920875033142e-178,3.379185481334823e-160,0.3299068720221248,0.34963484070400913,0.3624298614880134,0.3684687656680074,0.37025360300973464,,,,,,,,,,,,,,,,,1215.7129969157936,1.2958004894786379e-14,9.905173639038634e-15
