,lya_model_low_2sig,lya_model_low_1sig,lya_model_median,lya_model_high_1sig,lya_model_high_2sig,lya_intrinsic_low_2sig,lya_intrinsic_low_1sig,lya_intrinsic_median,lya_intrinsic_high_1sig,lya_intrinsic_high_2sig,lya_ism_low_2sig,lya_ism_low_1sig,lya_ism_median,lya_ism_high_1sig,lya_ism_high_2sig,lya_reversal_low_2sig,lya_reversal_low_1sig,lya_reversal_median,lya_reversal_high_1sig,lya_reversal_high_2sig,lya_intrinsic_fluxes,vs_n value,am_n value,fw_L_n value,fw_G_n value,h1_col value,h1_b value,h1_vel value,h1_col2 value,h1_b2 value,h1_vel2 value,h1_col3 value,h1_b3 value,h1_vel3 value,d2h value,p value,wave_lya,flux_lya,error_lya
95,6.365557191454488e-90,1.1142962087759071e-81,1.3124174046631122e-73,2.3117535232860646e-66,8.169797900094475e-60,2.3047968110719504e-12,2.4396217570163247e-12,2.5914133115060638e-12,2.7511064204475153e-12,2.907542414937209e-12,2.427106311754823e-78,4.31368225356435e-70,5.137591630151489e-62,9.156774877812198e-55,3.351520054090098e-48,0.33137600713544263,0.3510653347906419,0.36381480583198605,0.3698526637386431,0.3716713112818039,,,,,,,,,,,,,,,,,1215.7258529715334,1.6372474326265506e-14,9.992362128431308e-15
96,1.1501700931032045e-36,5.57868934838915e-34,2.236616898101848e-31,4.131681685069241e-29,4.07475701779945e-27,2.3049146015227607e-12,2.4397563552410277e-12,2.591406190516791e-12,2.7509702238213097e-12,2.906925064043526e-12,4.559287657519788e-25,2.2106263531665475e-22,8.878217541682527e-20,1.6235626779908172e-17,1.5880146410525598e-15,0.334656770753473,0.3543288793266148,0.36713133049885815,0.37313114357794136,0.3750823735502003,,,,,,,,,,,,,,,,,1215.738708779736,6.558317342024661e-15,9.50814896786981e-15
97,1.9382875000330454e-21,1.1512874920648989e-20,6.15343830164069e-20,2.4974430521748885e-19,8.105267177628579e-19,2.3054593129472977e-12,2.4401813987154836e-12,2.5913573246821284e-12,2.750143571446142e-12,2.9060837009692588e-12,7.774419439809498e-10,4.646863246570578e-09,2.463409451807069e-08,9.931056533399886e-08,3.1939332480322656e-07,0.3399900661825239,0.35957737665741185,0.3723035170639203,0.3782868989098857,0.38045686068481277,,,,,,,,,,,,,,,,,1215.751564340416,6.7529701719849095e-15,9.03974313616997e-15
98,1.5858876826871118e-17,2.5081318952010674e-17,3.737504004442388e-17,5.158251632501679e-17,6.764589376242691e-17,2.3053547633217086e-12,2.4395147492953765e-12,2.5900485923146502e-12,2.7484446771936016e-12,2.9034991783009747e-12,6.398317285238254e-06,1.0253448443014864e-05,1.5216915885611365e-05,2.1118726212976476e-05,2.784761542433953e-05,0.34720561003746786,0.3666961939944426,0.3793577048671224,0.38533917834232645,0.38782391584827247,,,,,,,,,,,,,,,,,1215.7644196535875,8.89391794397067e-15,9.71251091298796e-15
99,1.8891758587810115e-16,2.2942675719632504e-16,2.75719607007093e-16,3.2491605551930253e-16,3.7685945403411055e-16,2.3035774179330126e-12,2.437479317111077e-12,2.5869507594392076e-12,2.744959900576309e-12,2.897895081601163e-12,7.653243423252857e-05,9.424057020924438e-05,0.00011381504305856032,0.00013549823225034912,0.0001587800300769288,0.3564089297963,0.3756999496102862,0.38827821129687046,0.3942560803385223,0.3970851410753724,,,,,,,,,,,,,,,,,1215.7772747192648,5.404343795124399e-15,1.0160502403626023e-14
100,7.728941297524435e-16,8.791624008606343e-16,9.97058749713583e-16,1.119765976213765e-15,1.2463284511068917e-15,2.3010408301411316e-12,2.4328860922173972e-12,2.581556062726014e-12,2.7379121884767477e-12,2.8907838936146727e-12,0.0003155162279838932,0.0003627144211935173,0.00041603342895238545,0.00047420444933583253,0.000532841927118711,0.36720254565873117,0.38649713982217254,0.39904183567487284,0.40504704974962635,0.40827656895874803,,,,,,,,,,,,,,,,,1215.7901295374618,3.0976979556890947e-15,8.885704265481145e-15
101,2.256825060182863e-15,2.491258380605434e-15,2.7501735648345526e-15,3.0153713986367668e-15,3.283381543332374e-15,2.2951230417424855e-12,2.4252200090909743e-12,2.5722059899965003e-12,2.727245873393947e-12,2.8786829236843128e-12,0.000921375738713025,0.001033844311040442,0.0011578129639352114,0.001290820155183794,0.0014265180377218236,0.3800435676838384,0.39921350829034097,0.41160752945681667,0.4177068079707622,0.42134680532987406,,,,,,,,,,,,,,,,,1215.8029841081934,-2.7752450064053545e-15,8.988719565493266e-15
102,5.499706343920625e-15,5.958461570603223e-15,6.456324325186187e-15,6.964152309993809e-15,7.475931389403439e-15,2.2860885787106304e-12,2.41367933617875e-12,2.55834072879637e-12,2.7114358661415254e-12,2.8608561867698304e-12,0.0022525666379846804,0.002484272959262124,0.002740324019464666,0.0030154397215620544,0.003288948773836839,0.39467863204975384,0.4136501239821191,0.42591512240290696,0.4321827589178212,0.4362452404474092,,,,,,,,,,,,,,,,,1215.8158384314734,1.2447191511549306e-14,1.0162326065561462e-14
103,1.1936130869074434e-14,1.2838234550192217e-14,1.3823678882385795e-14,1.4841566629749234e-14,1.5875671762203608e-14,2.271329500745185e-12,2.3974885297079312e-12,2.539514997978237e-12,2.690040195151545e-12,2.835751042646897e-12,0.004920195570918373,0.005386893801424449,0.005910180219426627,0.0064755637476488085,0.007033265806609603,0.4113348359091262,0.4298294907097892,0.4419452374732694,0.4483918064807174,0.45285074269346276,,,,,,,,,,,,,,,,,1215.8286925073164,7.423979508404399e-15,1.0553604465216113e-14
104,2.5334365339267632e-14,2.7392735257293482e-14,2.967998011720766e-14,3.20584502692272e-14,3.450656072784246e-14,2.2508082990420683e-12,2.3754138491847457e-12,2.5136962932163475e-12,2.6608295465260682e-12,2.8030954171929993e-12,0.01052302209102504,0.011563378090493782,0.012728769623428131,0.01399154121180953,0.015262987974301288,0.4296937677754964,0.4476091652069246,0.45952370093960127,0.4663017894177978,0.4710631862680481,,,,,,,,,,,,,,,,,1215.8415463357367,1.653714430747532e-14,1.1672094531406472e-14
105,5.563052751387435e-14,6.011806613190228e-14,6.504574233482034e-14,7.013170796298433e-14,7.532745349019488e-14,2.2247204711975785e-12,2.3461434544068026e-12,2.4804362281730322e-12,2.6229197441547332e-12,2.7617339130791634e-12,0.023131550211588702,0.025404466886560974,0.027927824121409667,0.030663523873556142,0.033388908926729875,0.4494694329923651,0.4669563102039096,0.4787111803174501,0.4856924332042423,0.4909405760221774,,,,,,,,,,,,,,,,,1215.8543999167482,7.089615624168016e-14,1.5322743006601462e-14
106,1.2301476399569416e-13,1.3423865846424587e-13,1.467644306111967e-13,1.597649300077412e-13,1.727630034143954e-13,2.1922694478015454e-12,2.3091279277653297e-12,2.4385982691202075e-12,2.5763286439139962e-12,2.7095953879150583e-12,0.051351494408221,0.05682160595328996,0.06294080846019479,0.06954198283725167,0.07631677344972622,0.4704837063040974,0.4877903775593546,0.4992250999548145,0.5065404986471033,0.5122248900174191,,,,,,,,,,,,,,,,,1215.8672532503654,1.4347240572237102e-13,1.992526423803126e-14
107,2.684695135999164e-13,2.828454633472845e-13,2.969377272787129e-13,3.099023265710254e-13,3.219795163446886e-13,2.150979548789582e-12,2.263212452932085e-12,2.3879647905953137e-12,2.5199417762438556e-12,2.648165109259793e-12,0.11011308319321458,0.11866997903848914,0.12794958491543706,0.13763338213396273,0.14705740663233405,0.493049835277576,0.5098048281088637,0.5209625878781735,0.5285951166997196,0.5346677058845472,,,,,,,,,,,,,,,,,1215.8801063366031,3.066198553738908e-13,2.553391153300045e-14
108,4.2000505486008107e-13,4.3077157885597673e-13,4.418443573270621e-13,4.5298032892489036e-13,4.633979246563836e-13,2.1029392613927177e-12,2.2092688304328496e-12,2.327764158056469e-12,2.453633260322796e-12,2.574721593820527e-12,0.17189317267295623,0.18244282442931128,0.19434072346288667,0.20671929252433976,0.2188761735477832,0.5168745065307015,0.5329743895486752,0.5438429277560499,0.5516770030078116,0.5582283244026711,,,,,,,,,,,,,,,,,1215.892959175475,4.559685962135518e-13,3.1229657531869903e-14
109,5.401770323555771e-13,5.508227611789987e-13,5.620236445567779e-13,5.735482856217801e-13,5.844163775148167e-13,2.0462116329430715e-12,2.146141702405251e-12,2.2583303502903367e-12,2.3770685519794675e-12,2.4905601690965052e-12,0.2273298797059678,0.23984021421182833,0.2538521065531387,0.26847805994214297,0.2829840226990131,0.5416731757332988,0.556969646753043,0.5676121358919659,0.5756500303282489,0.5826447725874044,,,,,,,,,,,,,,,,,1215.9058117669952,5.868462725315549e-13,3.5131592730427985e-14
110,6.341596522857236e-13,6.450131915419729e-13,6.569818659381941e-13,6.691369868924243e-13,6.81065689835926e-13,1.980864696561475e-12,2.0749102200775268e-12,2.1796951444679963e-12,2.290355836744027e-12,2.396617724986077e-12,0.27751920782677275,0.2913751211383922,0.306749860976325,0.32278641061363395,0.33862940069310643,0.5670015365061097,0.5816077805152048,0.5920707557052025,0.6003069671990586,0.6076295299084349,,,,,,,,,,,,,,,,,1215.9186641111785,7.126985633598704e-13,3.858251676589104e-14
111,7.071059440195114e-13,7.186182130676095e-13,7.307228659944556e-13,7.431966555819423e-13,7.559207403484694e-13,1.9078015342464095e-12,1.994630082163227e-12,2.092557036828778e-12,2.194951844157069e-12,2.2932467399043486e-12,0.3243432307717117,0.3388537249330325,0.35489414557374765,0.3716030159804658,0.3880110204455549,0.5929565018316403,0.6067209838099358,0.6169534518347309,0.6253758869915846,0.633067378621189,,,,,,,,,,,,,,,,,1215.9315162080388,8.141611300069296e-13,4.010945967177458e-14
112,7.62072430351505e-13,7.735115466455054e-13,7.858079889132329e-13,7.986297252136918e-13,8.113578099414247e-13,1.8279723968501517e-12,1.9076269970228872e-12,1.9975742985715706e-12,2.0913555352965124e-12,2.1812148124186787e-12,0.3682543395873411,0.38310343358851495,0.3994776502582518,0.4162642521121056,0.4327525265048132,0.6187945249297422,0.6320021787049477,0.6420753401369244,0.6505998525671467,0.6584758514541363,,,,,,,,,,,,,,,,,1215.9443680575907,8.699116188677636e-13,4.1497546772548827e-14
113,7.996724557640407e-13,8.109419037899127e-13,8.235426202821203e-13,8.364614095428269e-13,8.489537229643794e-13,1.740974969224063e-12,1.8140983613396764e-12,1.8962428271972417e-12,1.9809949300627747e-12,2.0628431652694313e-12,0.40938966398378596,0.4243056046586639,0.44062726000011354,0.4573696227149783,0.47374292291028686,0.6447177322710818,0.6572625757858609,0.6671370022120704,0.6757008610177873,0.6837804148831083,,,,,,,,,,,,,,,,,1215.9572196598483,8.990341023723536e-13,4.225862620444755e-14
114,8.204443596529225e-13,8.321807771461833e-13,8.447378848946217e-13,8.575924169566153e-13,8.698335505377114e-13,1.6497500094132791e-12,1.7152547950933114e-12,1.789343879492278e-12,1.8652081641181232e-12,1.938300761776048e-12,0.4477938836883237,0.46253336689808855,0.4786054122227177,0.49506306850826537,0.5110450205518708,0.6704201937456521,0.6822942640927327,0.6919577251108149,0.7005384247156682,0.708652401740499,,,,,,,,,,,,,,,,,1215.970071014826,9.123711985567495e-13,4.3166554044345856e-14
115,8.264867019203021e-13,8.384492752964587e-13,8.508202588864839e-13,8.636930392213172e-13,8.752061398577555e-13,1.5539542078370993e-12,1.6123783594853305e-12,1.6779545618554372e-12,1.7458684836910082e-12,1.8106384772248226e-12,0.48337516282077947,0.4978270447504675,0.513539550045198,0.52958108948405,0.5450000216569519,0.695608163835089,0.7068185544930636,0.7163392708451939,0.7248092882869159,0.7329120027198488,,,,,,,,,,,,,,,,,1215.9829221225377,9.233206647168979e-13,4.322991210880048e-14
116,8.198719962364989e-13,8.315478217439648e-13,8.436102916213921e-13,8.559575963629825e-13,8.670958198059349e-13,1.455012313101311e-12,1.5065070477382149e-12,1.5646628784532015e-12,1.6243131255846498e-12,1.68193998972287e-12,0.516351771780597,0.5304254188788092,0.5456852235236832,0.5611925910838047,0.5760087229640725,0.7203238108861918,0.7307324933054142,0.7399537926087943,0.7483469208055904,0.7563400362827979,,,,,,,,,,,,,,,,,1215.995772982998,8.420160727516668e-13,4.1239340637039615e-14
117,8.021233677787033e-13,8.134364536905543e-13,8.249814969510724e-13,8.367035556428622e-13,8.474868928011909e-13,1.355195399001769e-12,1.399246515783027e-12,1.4506714333897138e-12,1.5026976556687468e-12,1.552890188240174e-12,0.5468252922910205,0.5604264735380723,0.5751607020993788,0.5901353870576278,0.6044274362571382,0.7439716467456857,0.7537568685134575,0.7627050401593708,0.7709454046771556,0.7787466617466184,,,,,,,,,,,,,,,,,1216.0086235962212,8.372508957833757e-13,4.121202890668835e-14
118,7.753876934435119e-13,7.860421275155393e-13,7.969609814543108e-13,8.081512704947028e-13,8.183559116611454e-13,1.253770471465125e-12,1.2930555671511314e-12,1.337849004296096e-12,1.3825587326664236e-12,1.4255762490172655e-12,0.5749127416959391,0.5880227308115851,0.6022672548470684,0.6165720562873056,0.6303298327150226,0.7665963292604179,0.7758242108600412,0.7844003242546066,0.792458568617261,0.7999637553485507,,,,,,,,,,,,,,,,,1216.0214739622215,7.901424740192065e-13,3.997660424806364e-14
119,7.410729326469452e-13,7.5133846460639e-13,7.615137576205125e-13,7.719734682410768e-13,7.815253688299745e-13,1.1550835105284996e-12,1.1886787069259356e-12,1.2267828237350403e-12,1.2651944187262148e-12,1.3020549421153527e-12,0.6007997000242348,0.6134537019928029,0.6271305671153204,0.6408537541923918,0.6540533951108339,0.7880726873078328,0.7967218147340114,0.8049506366617639,0.8127009195348939,0.8198914331305638,,,,,,,,,,,,,,,,,1216.034324081013,8.067964699098873e-13,3.976328069436354e-14
120,7.015245810064088e-13,7.110111232104918e-13,7.205564945899219e-13,7.303334335179782e-13,7.392461315993379e-13,1.0578405522921887e-12,1.0870170037361695e-12,1.1192840149985085e-12,1.1521389027221419e-12,1.1835690670732831e-12,0.6246737288421459,0.6368331089019504,0.649943689364114,0.6630988039873658,0.6757427157441667,0.8081982908111383,0.8164471156951488,0.8242253656070939,0.8316201235898455,0.8385522619513588,,,,,,,,,,,,,,,,,1216.0471739526101,7.054624354303762e-13,3.7457989048852655e-14
121,6.579209687288033e-13,6.668331041783307e-13,6.75802537868863e-13,6.851694835099814e-13,6.936808579794899e-13,9.641871835897377e-13,9.890427733287438e-13,1.0163671446833746e-12,1.0442521697666766e-12,1.0707610896788077e-12,0.646671015275903,0.6583567823180576,0.6709264229546497,0.6835306921011377,0.6956039857807315,0.8271728328571477,0.8347869897597753,0.8421360535415912,0.8491473755995754,0.8557108655143706,,,,,,,,,,,,,,,,,1216.0600235770276,6.428804971009283e-13,3.603335755860207e-14
122,6.120120020915279e-13,6.205729708710014e-13,6.290982604231358e-13,6.378900155026761e-13,6.45923339947635e-13,8.747235476433416e-13,8.961566781365569e-13,9.190887824404803e-13,9.427155001802012e-13,9.650237799160374e-13,0.6669715226559445,0.6781577504161467,0.6902209100471486,0.702290637738569,0.7138132785333343,0.8446962597354045,0.851775628061227,0.8586859338691725,0.8653008027709658,0.8714845634526132,,,,,,,,,,,,,,,,,1216.0728729542786,5.758953969085823e-13,3.3812189837280696e-14
123,5.652899197207297e-13,5.73439203992878e-13,5.816378167097621e-13,5.899365009514813e-13,5.978464144386138e-13,7.90284089500838e-13,8.084967878862373e-13,8.280130069755169e-13,8.478717650231626e-13,8.665951429074119e-13,0.6856704800111223,0.6964155413367856,0.7079872324963539,0.7195350412362314,0.7304995181333714,0.8608252302151398,0.8673938490609957,0.8738507860949954,0.8800696948406806,0.8858225223840898,,,,,,,,,,,,,,,,,1216.0857220843784,5.424453204325164e-13,3.325983287611259e-14
124,5.19057161917953e-13,5.266738413680481e-13,5.345910919768585e-13,5.425919262451905e-13,5.501250255067395e-13,7.111358494860268e-13,7.269267579299235e-13,7.433851826916237e-13,7.602566794739534e-13,7.763031862036475e-13,0.7029745834220008,0.7132941874506328,0.7243782175616298,0.735392668632344,0.7458523577963168,0.8755964177017663,0.8816350945211529,0.8876672647529835,0.8934512588155074,0.8988203409709097,,,,,,,,,,,,,,,,,1216.0985709673405,5.065527533022751e-13,3.1846673600099615e-14
125,4.739578400829408e-13,4.812767496677692e-13,4.889244299994375e-13,4.965506008964675e-13,5.039325378087932e-13,6.377800852417053e-13,6.516229028010701e-13,6.655691035474456e-13,6.799217282143127e-13,6.93721659996225e-13,0.7190026231700221,0.7288698094141105,0.7394959461457599,0.7499929557518263,0.7599940669665732,0.8890064417492916,0.8945456210428827,0.9001662391460641,0.9055476611984846,0.9104353381825516,,,,,,,,,,,,,,,,,1216.11141960318,4.729327281356721e-13,3.074116007866119e-14
126,4.3094371598180293e-13,4.3794152444771767e-13,4.4526995421004564e-13,4.5255891562874995e-13,4.596479176558479e-13,5.706641714186803e-13,5.826408830164125e-13,5.946527868037233e-13,6.068929461022216e-13,6.188986191409098e-13,0.7338185323392337,0.7432906632179589,0.753462192168448,0.7635021175053329,0.7730355549764412,0.9011257203914264,0.9062358166433424,0.9113825862279359,0.9163460920001932,0.9208098910593728,,,,,,,,,,,,,,,,,1216.12426799191,3.942864643721039e-13,2.8170650558903727e-14
127,3.9043818159268573e-13,3.9721798426987404e-13,4.042069755634746e-13,4.1118291400509313e-13,4.17995049425994e-13,5.096366018222769e-13,5.200537546113787e-13,5.304217467050018e-13,5.409491086285912e-13,5.51285030389569e-13,0.7475641340877947,0.7566610111708557,0.7663842927380794,0.7759863665176657,0.7850969740426172,0.9119483678276304,0.9166839186930229,0.9214077707386241,0.9259450727348668,0.9300175991903038,,,,,,,,,,,,,,,,,1216.1371161335458,3.935481769027499e-13,2.7832032197579876e-14
128,3.529488701778514e-13,3.594755909710596e-13,3.660483409483054e-13,3.7262330035642015e-13,3.79212855214167e-13,4.5470140989961313e-13,4.63664151097308e-13,4.72779059314269e-13,4.819813824441581e-13,4.909629898801427e-13,0.7603153145760693,0.769045600642149,0.7783713646331472,0.7875577045593998,0.7962438428362492,0.9216388321887573,0.9259959499989053,0.9303127408974118,0.934455298848405,0.9381258100613717,,,,,,,,,,,,,,,,,1216.1499640281015,3.3626693009963793e-13,2.6496234134705532e-14
129,3.1866303343388643e-13,3.247943217890491e-13,3.3096870954761485e-13,3.3710485438836584e-13,3.4336994263934635e-13,4.053998550231662e-13,4.1318203796920515e-13,4.2128244536958894e-13,4.293526327439928e-13,4.3721787648087954e-13,0.7721870862153043,0.7805629008870179,0.7894807378734019,0.798278715480332,0.8065951661676902,0.9303077209333022,0.9342521303786501,0.9381839548127755,0.9419527594051652,0.9453057535903587,,,,,,,,,,,,,,,,,1216.1628116755908,3.017576423111623e-13,2.4596191850281314e-14
130,2.875994711531194e-13,2.9327229043811876e-13,2.990178713412385e-13,3.04742856676634e-13,3.1060919898801285e-13,3.6144756211556927e-13,3.683403020477156e-13,3.7556277129829477e-13,3.826746584997707e-13,3.896518026366519e-13,0.7832481274322047,0.7912476992203193,0.799822212140495,0.8082472582630532,0.8161986494795828,0.9379617223176372,0.9415480514368866,0.9451190803883714,0.9485328612997933,0.9515744243685336,,,,,,,,,,,,,,,,,1216.1756590760288,3.11017379385492e-13,2.4459368924245432e-14
131,2.5960601241622046e-13,2.648678039921298e-13,2.7015216315272543e-13,2.754686643479499e-13,2.8093248916020836e-13,3.2283419697757095e-13,3.2879394657707514e-13,3.351547990789994e-13,3.413611256382644e-13,3.4768793740440286e-13,0.7935508482710572,0.8012184601043822,0.8094452804037846,0.8175160266756687,0.8251406844539829,0.9447134319872208,0.9479734466797394,0.9511984831907281,0.9542771861699667,0.9570395608577615,,,,,,,,,,,,,,,,,1216.1885062294289,2.774476069895837e-13,2.365502304940096e-14
132,2.346389810457964e-13,2.394198392819148e-13,2.4426450681617255e-13,2.491703397382984e-13,2.54101776756603e-13,2.8882081412282637e-13,2.939811181651452e-13,2.995689206248424e-13,3.051518300786835e-13,3.107265188433325e-13,0.8031545468083523,0.8105260091955718,0.818410486918579,0.8261521046998106,0.8334718748140404,0.9506173211450258,0.9535942244863278,0.956510716677154,0.9592782788417432,0.9617849278712388,,,,,,,,,,,,,,,,,1216.2013531358057,2.481174445588541e-13,2.227578744292552e-14
133,2.1240907961703963e-13,2.1677976973370488e-13,2.2117191454355069e-13,2.256566197957462e-13,2.301827280722848e-13,2.588192014026903e-13,2.6344832843452125e-13,2.684000907794865e-13,2.733803536588234e-13,2.7829407712030786e-13,0.8121119632296421,0.8192125327582922,0.8267802745001759,0.8342046172360171,0.8412350067532902,0.955813346574797,0.9584991998052907,0.961134581252314,0.9636290555958237,0.9658754426222849,,,,,,,,,,,,,,,,,1216.2141997951735,2.3091500499922146e-13,2.185776821312605e-14
134,1.9271280949989907e-13,1.9671938328015226e-13,2.0067460603717257e-13,2.0477996386613628e-13,2.0880326128272368e-13,2.3264978070945256e-13,2.3679905499634e-13,2.41192861617179e-13,2.4560873238367695e-13,2.499167715013796e-13,0.8204889951708157,0.8273385318300087,0.8346012971632842,0.8417296143402144,0.8484542849922031,0.9603372840000993,0.9627793347228303,0.9651603624562278,0.9673987358264616,0.9694213070447325,,,,,,,,,,,,,,,,,1216.2270462075464,2.0727857093488095e-13,2.0904322516708193e-14
135,1.7532217386830103e-13,1.78988126129905e-13,1.825868967579428e-13,1.8625755934694448e-13,1.898793391017987e-13,2.0987167898501445e-13,2.1353336056378488e-13,2.1746456167830993e-13,2.2142516463669926e-13,2.25235091446595e-13,0.8283556340514342,0.8349280154725507,0.8419212998387069,0.848761075607477,0.8552085805761179,0.9643043526149893,0.9664824438868088,0.9686421266613874,0.9706705784621287,0.9724762298841643,,,,,,,,,,,,,,,,,1216.2398923729388,1.982450661963675e-13,2.022570343629057e-14
136,1.6009612762073207e-13,1.6334256139250195e-13,1.6663798329143415e-13,1.699801007966769e-13,1.732005032878219e-13,1.8994806033692843e-13,1.9329685929294445e-13,1.968006770424123e-13,2.003727432191007e-13,2.0378943110795943e-13,0.8357253756462664,0.8420399277817743,0.8487735601227899,0.8553467385195722,0.8615314096291429,0.9677472352070207,0.9697069377596896,0.9716715634565887,0.9734998888947303,0.9751488598538041,,,,,,,,,,,,,,,,,1216.252738291365,1.838256380882336e-13,2.005518384554702e-14
137,1.4662812567622685e-13,1.4960371374281116e-13,1.5260287283653462e-13,1.5562237677609683e-13,1.5858634765766565e-13,1.7264395908456916e-13,1.7566179457356468e-13,1.788026376530195e-13,1.8200910707345458e-13,1.8504356723893441e-13,0.8426633914927274,0.8487283826656382,0.8552064468952868,0.8615191306485855,0.8674707034606808,0.9707519527252734,0.9725135671141952,0.9742888069563393,0.9759532048007256,0.9774459894789145,,,,,,,,,,,,,,,,,1216.265583962839,1.6644469819342839e-13,1.8330728102956828e-14
138,1.3479941885527815e-13,1.3753495402592932e-13,1.4026414664734335e-13,1.4303369734521054e-13,1.4573142342628746e-13,1.57499922246016e-13,1.6029480822177004e-13,1.6315125735826184e-13,1.6606381974835776e-13,1.6881393831363855e-13,0.8491636647861824,0.8550117888918035,0.8612434052847187,0.8673134582565528,0.8730398346399643,0.9733620448859808,0.974958388872917,0.9765666447770667,0.9780795209239752,0.9794273690115579,,,,,,,,,,,,,,,,,1216.2784293873754,1.4893658138379062e-13,1.745891605386355e-14
139,1.2441173209399326e-13,1.2690989092316938e-13,1.2942846818024912e-13,1.3197699676912034e-13,1.3445541238456798e-13,1.4431722008738012e-13,1.4689261127576326e-13,1.4952288174108924e-13,1.5220751925454705e-13,1.5472163981479005e-13,0.8552756103399901,0.8609054614670681,0.8669173159292002,0.8727634433942204,0.8782824522545486,0.9756378415353361,0.9770794080904487,0.9785435732385978,0.9799218440943206,0.981152629386862,,,,,,,,,,,,,,,,,1216.2912745649878,1.3596074136326686e-13,1.698737958839066e-14
140,1.1523775959521888e-13,1.175445742059483e-13,1.1990385783688247e-13,1.2224766832677459e-13,1.245740144554e-13,1.3276629083624315e-13,1.3519049669719773e-13,1.3762618434778585e-13,1.4014009101575491e-13,1.42497816173484e-13,0.861004998622242,0.866464231179374,0.8722562148384584,0.8778916966677479,0.8832061453554921,0.9776098856221828,0.9789299824612001,0.9802674331581799,0.9815292447820674,0.9826482082699509,,,,,,,,,,,,,,,,,1216.304119495691,1.2593506966418477e-13,1.676970567347346e-14
141,1.0713089869720727e-13,1.0928699404388793e-13,1.1149693588527308e-13,1.1369454488856228e-13,1.1587798283682986e-13,1.2263184159038594e-13,1.249361257826957e-13,1.2724627181651727e-13,1.2962117454683321e-13,1.3185397159747357e-13,0.8664271943267469,0.8717108040409679,0.8772939845365475,0.8827211392407189,0.8878419455051181,0.9793448306923179,0.9805429535401118,0.9817714916502058,0.9829273511371451,0.9839518463056836,,,,,,,,,,,,,,,,,1216.3169641794993,1.2535565847068136e-13,1.7025770509692013e-14
142,9.989541538653827e-14,1.0199730762444617e-13,1.0408632201209063e-13,1.0618208821377028e-13,1.0825231680067753e-13,1.1373812339460321e-13,1.159288997006656e-13,1.1812108407507165e-13,1.2039881191320938e-13,1.2254282032964457e-13,0.8715370321085419,0.8766526818567942,0.8820396349707198,0.8872703386425583,0.8922043275307237,0.9808541820151947,0.9819633006223094,0.9830917224783502,0.9841565749367975,0.9850920934850048,,,,,,,,,,,,,,,,,1216.3298086164266,1.1357451437654653e-13,1.582621261418584e-14
143,9.350489049771929e-14,9.552003953720652e-14,9.75280686283878e-14,9.951422870624947e-14,1.0151459413486617e-13,1.0591130384518068e-13,1.0798138551759058e-13,1.1010046393866327e-13,1.1227055061609966e-13,1.1432689299628708e-13,0.8763684676346222,0.8813241748599157,0.8865190743946755,0.8915657750594256,0.8963278773838792,0.982175342342974,0.9832173780173131,0.9842535044234508,0.9852346919819874,0.9861013636517634,,,,,,,,,,,,,,,,,1216.3426528064872,1.0320783398916344e-13,1.537470000758604e-14
