,lya_model_low_2sig,lya_model_low_1sig,lya_model_median,lya_model_high_1sig,lya_model_high_2sig,lya_intrinsic_low_2sig,lya_intrinsic_low_1sig,lya_intrinsic_median,lya_intrinsic_high_1sig,lya_intrinsic_high_2sig,lya_ism_low_2sig,lya_ism_low_1sig,lya_ism_median,lya_ism_high_1sig,lya_ism_high_2sig,lya_reversal_low_2sig,lya_reversal_low_1sig,lya_reversal_median,lya_reversal_high_1sig,lya_reversal_high_2sig,lya_intrinsic_fluxes,vs_n value,am_n value,fw_L_n value,fw_G_n value,h1_col value,h1_b value,h1_vel value,h1_col2 value,h1_b2 value,h1_vel2 value,h1_col3 value,h1_b3 value,h1_vel3 value,d2h value,p value,wave_lya,flux_lya,error_lya
144,8.790373050716059e-14,8.976399062166706e-14,9.16780231944126e-14,9.360352555069374e-14,9.549894178906297e-14,9.899234437984275e-14,1.0097930748330807e-13,1.0300657889055672e-13,1.0510354427651396e-13,1.0707664472720112e-13,0.8809463706651853,0.8857366324539535,0.8907553607427506,0.8956269618929317,0.900217825696867,0.9833541489298521,0.9843135243058064,0.9852737641470258,0.9861826616058419,0.9869899132592879,,,,,,,,,,,,,,,,,1216.3554967496957,8.837464722695476e-14,1.4837372799034014e-14
145,8.284256812587481e-14,8.462679131635689e-14,8.646971497399048e-14,8.833679404097922e-14,9.014881294821283e-14,9.281543485531703e-14,9.473196902123217e-14,9.670683333184032e-14,9.874401149634673e-14,1.0069305569859454e-13,0.8852840728968402,0.8899111626691011,0.8947591294872241,0.8994710746510647,0.9038941808639244,0.9843914489551272,0.985287987478083,0.9861822580674583,0.9870286019917023,0.9877797006172916,,,,,,,,,,,,,,,,,1216.3683404460658,8.096381366989175e-14,1.3560074219628841e-14
146,7.82627969485688e-14,8.001667363887667e-14,8.179166638652417e-14,8.361573845552552e-14,8.538600477125077e-14,8.733605171550563e-14,8.91734604517493e-14,9.110204002011702e-14,9.308286261545037e-14,9.497947644744826e-14,0.8893858174570859,0.8938690086706765,0.8985529442090388,0.9031115036887531,0.9073762982841538,0.9853183791682679,0.9861507736512353,0.9869912134998642,0.9877778950960192,0.988481939128166,,,,,,,,,,,,,,,,,1216.3811838956117,8.870722624336469e-14,1.310423412170152e-14
147,7.416688208850982e-14,7.586722926540372e-14,7.758999271539125e-14,7.935852741513675e-14,8.107569426755463e-14,8.240389066709371e-14,8.41915125774597e-14,8.606212865319772e-14,8.799083222482355e-14,8.984592742621008e-14,0.8932854452542524,0.8976162377199639,0.9021510785958686,0.9065555134925205,0.9106755384363663,0.9861385844965853,0.9869236745536691,0.9877151468671574,0.9884529740751987,0.989115023069325,,,,,,,,,,,,,,,,,1216.394027098348,8.368713979179515e-14,1.3585879078366944e-14
148,7.045708841116872e-14,7.21165168403286e-14,7.378774829833288e-14,7.551025698731064e-14,7.717915023421246e-14,7.796564888796426e-14,7.97066898297421e-14,8.152488707961215e-14,8.340882765466419e-14,8.523947512739987e-14,0.8969870871098161,0.9011708634814971,0.9055624653930838,0.9098196102760209,0.9138057989733043,0.9868855042958116,0.9876211245119881,0.9883675796803222,0.9890609531930991,0.9896877458116855,,,,,,,,,,,,,,,,,1216.4068700542891,7.114874824281497e-14,1.2765113469839946e-14
149,6.710936026383813e-14,6.870106541302905e-14,7.033412547137188e-14,7.200669817000153e-14,7.362282696013633e-14,7.395275725738645e-14,7.564620294460939e-14,7.742425476489808e-14,7.92664577801584e-14,8.103454722737653e-14,0.9004981226910022,0.9045499325108636,0.908798004459312,0.9129168240333191,0.9167823895183996,0.9875590441258661,0.9882536096636401,0.9889550036023582,0.9896136272701767,0.9902056750618888,,,,,,,,,,,,,,,,,1216.419712763449,7.912537947985313e-14,1.3636014111481978e-14
150,6.404889777906995e-14,6.558508664349269e-14,6.717718427521496e-14,6.880458508618133e-14,7.037481084949447e-14,7.032451953113655e-14,7.195536772484565e-14,7.370144189411732e-14,7.548661241774626e-14,7.718927579637564e-14,0.9038196620430183,0.9077608046376932,0.911874495058915,0.91585932919955,0.9196005770226515,0.9881676544342772,0.9888269781249318,0.9894894800569554,0.9901150971115187,0.9906733911688523,,,,,,,,,,,,,,,,,1216.4325552258415,6.761389679480617e-14,1.2449763950610118e-14
151,6.123962805508938e-14,6.27205470198061e-14,6.427955603151363e-14,6.587071708758925e-14,6.740070612931616e-14,6.699973471955897e-14,6.859108583526789e-14,7.029561912475034e-14,7.203345939320991e-14,7.368892896875726e-14,0.906991998366707,0.910814512458762,0.9147994525516423,0.9186576785407712,0.9222830666956998,0.9887203732112356,0.98934974036047,0.9899778835022037,0.9905723630781615,0.9911037063172169,,,,,,,,,,,,,,,,,1216.4453974414816,6.731953590497636e-14,1.2112660931228904e-14
152,5.866832328969326e-14,6.00949677351106e-14,6.160979195142638e-14,6.315759827360137e-14,6.464120255102781e-14,6.396289204545998e-14,6.550864132383374e-14,6.716738217457364e-14,6.885650072253972e-14,7.04694598689182e-14,0.9100187987409188,0.9137208145547686,0.9175813770971071,0.9213187137754643,0.9248338300671758,0.9892304330171122,0.9898296654198337,0.9904252522424699,0.990993069756755,0.9914994315401174,,,,,,,,,,,,,,,,,1216.4582394103825,6.761791511910795e-14,1.1851595212489761e-14
153,5.628029355329453e-14,5.766336096575897e-14,5.913570823981521e-14,6.064128523294956e-14,6.20917882327343e-14,6.117541130324804e-14,6.266904164051642e-14,6.428189976287292e-14,6.592877901808781e-14,6.747987322490213e-14,0.9128870709898664,0.9164872287747015,0.92023012983054,0.9238582537604677,0.9272641140758414,0.9896983065397357,0.990269383678085,0.9908383077153805,0.9913788556655432,0.9918634344465672,,,,,,,,,,,,,,,,,1216.4710811325597,7.154800569283276e-14,1.2254482198686533e-14
154,5.40641048225259e-14,5.540565083734326e-14,5.6839484834920946e-14,5.830661968631216e-14,5.971418481607355e-14,5.860865880317843e-14,6.004881917938211e-14,6.161795332478184e-14,6.321109579323149e-14,6.473659649626051e-14,0.9156345371411686,0.9191292257951836,0.9227542936354287,0.9262753211619377,0.92957931391479,0.9901324842384747,0.9906762477987133,0.9912206336719938,0.9917348693817445,0.9922014433308302,,,,,,,,,,,,,,,,,1216.4839226080264,6.926515025602875e-14,1.2353334331762899e-14
155,5.2000536617350444e-14,5.330717506997906e-14,5.470365653737173e-14,5.612477421952431e-14,5.748715444478619e-14,5.621495546818139e-14,5.762229092145594e-14,5.914348396974523e-14,6.069258237078526e-14,6.216930850018974e-14,0.9182557128335816,0.9216464012866828,0.9251633004302156,0.9285804046088206,0.9317869472767221,0.990531142352239,0.991055369809479,0.9915747406553405,0.9920667811587697,0.9925144687106685,,,,,,,,,,,,,,,,,1216.496763836797,5.1164394986383255e-14,1.0708655540276907e-14
156,5.0077990366137586e-14,5.1346333552822654e-14,5.2700312928986444e-14,5.408510918110776e-14,5.5401442521357385e-14,5.4004968227131576e-14,5.535848648429501e-14,5.684124413336648e-14,5.834345621852208e-14,5.97877494334777e-14,0.9207580837197414,0.9240486795148188,0.9274624228867165,0.9307803978766387,0.9338922294820362,0.9909051542715888,0.9914077403265985,0.9919038097968584,0.9923763126101391,0.99280697687743,,,,,,,,,,,,,,,,,1216.5096048188864,6.224715025111155e-14,1.1774007841554215e-14
157,4.826482320622277e-14,4.951059941368596e-14,5.082411506585618e-14,5.2169953831635634e-14,5.3446732142317396e-14,5.1925645420190877e-14,5.324758924515109e-14,5.469009921728472e-14,5.614606456419679e-14,5.754871417391304e-14,0.9231486202586915,0.9263436459107646,0.9296602110764862,0.9328821830480797,0.9359015199490711,0.9912538317197797,0.9917360566644267,0.9922119546337924,0.9926653883067286,0.9930789704593497,,,,,,,,,,,,,,,,,1216.522445554308,4.6096596862960776e-14,1.1680709703512995e-14
158,4.657326404465534e-14,4.778435082458613e-14,4.9057654842126587e-14,5.03725630234998e-14,5.161038067155269e-14,4.9984530498772426e-14,5.1270247192805846e-14,5.267432740266529e-14,5.4091237214218755e-14,5.544441050109213e-14,0.9254338113781524,0.9285382201139603,0.9317586580825659,0.9348880189532695,0.9378260685628501,0.991580287533131,0.9920430977882676,0.9925003756018724,0.9929365564543898,0.9933331129730031,,,,,,,,,,,,,,,,,1216.5352860430762,4.422963460325863e-14,1.0832579848592e-14
159,4.497583257827285e-14,4.6157240537340444e-14,4.73985599054116e-14,4.867369745154921e-14,4.987835400548223e-14,4.817025109928022e-14,4.9417959618493324e-14,5.07808478210523e-14,5.215573615013876e-14,5.346339246894783e-14,0.9276145854691115,0.9306370096502143,0.9337674257453806,0.9368042209170614,0.9396633668968342,0.9918873086752273,0.9923317277340749,0.992770793236222,0.9931912809651043,0.9935714694154923,,,,,,,,,,,,,,,,,1216.5481262852056,3.9483698835397416e-14,1.0048289172839668e-14
160,4.3478619578334286e-14,4.4620819508524586e-14,4.5830042099618375e-14,4.706958742302657e-14,4.82410474397776e-14,4.646365129446658e-14,4.76742854530897e-14,4.899832251508776e-14,5.033117636837267e-14,5.16054163950375e-14,0.9297016267889534,0.9326436460667297,0.9356879955880222,0.9386402090642803,0.941420619346002,0.9921773484496161,0.9926032138690737,0.9930256700057445,0.9934305516273756,0.9937965044156344,,,,,,,,,,,,,,,,,1216.56096628071,3.7422379783750084e-14,1.0448151404381795e-14
161,4.2058279543234005e-14,4.3166746876576905e-14,4.434735300349556e-14,4.5552612106460934e-14,4.6687148296130625e-14,4.485387932863985e-14,4.6028578600854126e-14,4.731586015009852e-14,4.8610002663783424e-14,4.985816832522628e-14,0.9317042607901443,0.9345642277681385,0.9375293777158655,0.9403994839942282,0.943103423462554,0.9924489166162035,0.9928592413229723,0.9932659358361222,0.9936564931815768,0.9940097765173238,,,,,,,,,,,,,,,,,1216.5738060296037,4.0217205650797117e-14,1.0628412721051719e-14
162,4.071605491667621e-14,4.1790037921811254e-14,4.293796987909291e-14,4.4112939623802346e-14,4.522175927319757e-14,4.3336875857103744e-14,4.4477870884075175e-14,4.5726465293228866e-14,4.69813897163551e-14,4.8196755125498666e-14,0.9336240851291887,0.9364069784352947,0.9392905775932328,0.9420833317068509,0.9447154538719738,0.9927030671182909,0.9931016002521468,0.9934937752604747,0.9938696649317017,0.9942101930972819,,,,,,,,,,,,,,,,,1216.5866455319015,3.412253932102288e-14,9.44182544106685e-15
163,3.9443069721725324e-14,4.0481095665991976e-14,4.160111717633274e-14,4.274700171395939e-14,4.382017841569331e-14,4.1903651355718614e-14,4.300856142378251e-14,4.422273812714169e-14,4.54438443963288e-14,4.6619203722252614e-14,0.9354679652895671,0.9381735837424303,0.9409797656855658,0.9436959296906469,0.9462604714043352,0.9929445801560891,0.9933298134721857,0.993708227373409,0.9940712086973431,0.9944000191572117,,,,,,,,,,,,,,,,,1216.5994847876166,3.663307043778527e-14,1.0062493068332175e-14
164,3.82283750138628e-14,3.923961813787305e-14,4.032836189545582e-14,4.144400937807929e-14,4.249482719907297e-14,4.054435359605942e-14,4.1618427398197165e-14,4.279720436649233e-14,4.398416085676139e-14,4.5132465140251704e-14,0.9372306945873556,0.939868557000422,0.9425998033249069,0.9452464528372161,0.947740858214705,0.9931735920393961,0.9935466178142375,0.9939116800973676,0.9942623863342107,0.9945796281956107,,,,,,,,,,,,,,,,,1216.6123237967636,3.175989338058752e-14,9.527457083902471e-15
165,3.7075442258614263e-14,3.805872311944949e-14,3.9118981616636775e-14,4.020425523354025e-14,4.1232100020355936e-14,3.924954689029262e-14,4.0297092926697374e-14,4.1445898238769424e-14,4.25986952190112e-14,4.371478129465161e-14,0.9389227166201016,0.9414960989290834,0.9441546369650005,0.9467313549569509,0.949162121224177,0.9933901071944659,0.9937513477927459,0.9941047534861412,0.9944436577233625,0.9947504629196269,,,,,,,,,,,,,,,,,1216.6251625593568,2.1870078989981445e-14,8.789477934541268e-15
166,3.597464531672926e-14,3.693318973892334e-14,3.7967396682833105e-14,3.902387436661137e-14,4.0026892963422834e-14,3.8024933784428814e-14,3.904129658520794e-14,4.016183645393884e-14,4.12808538555234e-14,4.237034733584119e-14,0.9405494298989493,0.9430569812633488,0.9456480581488113,0.9481588015092054,0.9505265739973839,0.9935970269349375,0.9939464205844515,0.9942878979436715,0.9946162059073111,0.9949135130964998,,,,,,,,,,,,,,,,,1216.6380010754106,3.104088438111302e-14,9.264626995534198e-15
167,3.492609908253365e-14,3.5859708836412955e-14,3.6868043901311194e-14,3.789571956500056e-14,3.887341805332828e-14,3.686488691443642e-14,3.784943266132839e-14,3.893865789400442e-14,4.002756947342086e-14,4.1087900826960594e-14,0.9421152538017176,0.9445578015467636,0.9470826420811955,0.9495301680470707,0.951837156802475,0.9937931526097958,0.9941317396520958,0.9944623151064992,0.9947799221958251,0.9950675106612569,,,,,,,,,,,,,,,,,1216.6508393449387,3.750364073657787e-14,1.0345790860837902e-14
168,3.392369068557949e-14,3.4835168625656545e-14,3.581948100764805e-14,3.6819713097509395e-14,3.777464085742154e-14,3.5758003703439036e-14,3.671389613888947e-14,3.777425115847393e-14,3.883348406157694e-14,3.9864235167653403e-14,0.9436205325002114,0.9460003666518144,0.9484617161953905,0.9508463024274417,0.9530955808670001,0.9939792398498765,0.9943077141015134,0.9946285556290588,0.9949359422652453,0.9952149567954378,,,,,,,,,,,,,,,,,1216.6636773679559,2.8645932604069377e-14,9.208072299711923e-15
169,3.2971099048441785e-14,3.385611849647079e-14,3.481602281738549e-14,3.578968414737514e-14,3.6720296653211884e-14,3.4699133053862544e-14,3.5634058598115433e-14,3.6663858860043944e-14,3.769503460822064e-14,3.8697788049324666e-14,0.9450679578792246,0.94738712397619,0.9497866214330936,0.9521125880369925,0.9543058779171018,0.994156381081672,0.9944757243346656,0.9947867474776518,0.9950849202579921,0.995355874045207,,,,,,,,,,,,,,,,,1216.676515144476,2.384565120231233e-14,8.920401276099523e-15
170,3.205610161164848e-14,3.2920658653374356e-14,3.385605414921983e-14,3.4805119551414796e-14,3.5711072651453196e-14,3.3689928053564735e-14,3.460218785650844e-14,3.5604041946873063e-14,3.6607468772247863e-14,3.758412366951254e-14,0.9464598739888541,0.948720648271502,0.95106425232266,0.9533304467202254,0.9554684754989303,0.9943269662951856,0.9946359753197882,0.9949379819087794,0.9952275170554052,0.9954898504681946,,,,,,,,,,,,,,,,,1216.6893526745132,2.2931709428488517e-14,8.851728926933828e-15
171,3.117922866993779e-14,3.202179687250635e-14,3.293588529067285e-14,3.386057841867219e-14,3.4745164752412335e-14,3.2728053582940536e-14,3.361477411110723e-14,3.459149917150148e-14,3.556922015084127e-14,3.652004062162308e-14,0.9477999720836138,0.9500059610344995,0.9522923939826806,0.9545046911452874,0.9565875212601956,0.9944897143704029,0.9947891174126902,0.995082134254607,0.9953636146429268,0.9956180433501098,,,,,,,,,,,,,,,,,1216.7021899580816,1.9346151200125283e-14,8.530683111133714e-15
172,3.034373153484838e-14,3.11629323449168e-14,3.205496088919685e-14,3.2953788626123514e-14,3.381799617259825e-14,3.180479317228274e-14,3.267281237407738e-14,3.3624740887978796e-14,3.4577771729083746e-14,3.550467877086342e-14,0.9490907561927245,0.9512439592164491,0.9534748848203186,0.9556351902614728,0.9576651503936708,0.9946454561199819,0.9949352377294274,0.9952201562989658,0.9954933864590669,0.9957406187034977,,,,,,,,,,,,,,,,,1216.7150269951962,2.1850710734609528e-14,8.702953518979241e-15
173,2.9539677589676096e-14,3.03392743197562e-14,3.1209076120547504e-14,3.2087066904817416e-14,3.292925528630663e-14,3.0925778863605523e-14,3.177323850149372e-14,3.2699373748167933e-14,3.362868403515676e-14,3.453242918264615e-14,0.9503346059881153,0.9524380082803036,0.954614321287399,0.9567264834221693,0.9587033736455381,0.9947942505327458,0.9950747799145014,0.9953519721061557,0.9956173690141583,0.9958579177825869,,,,,,,,,,,,,,,,,1216.72786378587,2.4449233327998587e-14,8.836432358939363e-15
174,2.8768559665214494e-14,2.954832854189837e-14,3.03978919376061e-14,3.125577360469013e-14,3.207720125926534e-14,3.0083180403063536e-14,3.090953482546425e-14,3.181275472317231e-14,3.271724066482063e-14,3.360252876102235e-14,0.9515337451197474,0.9535860091467844,0.9557140122266383,0.9577722644977796,0.9597040663612815,0.9949364283606356,0.9952089801307811,0.9954779922110701,0.9957361516744586,0.995970230960098,,,,,,,,,,,,,,,,,1216.7407003301182,2.7771713287340002e-14,8.996802800908914e-15
175,2.8027828005363066e-14,2.878928981127744e-14,2.9620111012045934e-14,3.045697355074767e-14,3.125988429245059e-14,2.927686326125995e-14,3.008225182778264e-14,3.0963133626385774e-14,3.184509939650101e-14,3.2708377500176085e-14,0.9526902799383379,0.9546949769605653,0.9567728844150102,0.9587838282500327,0.9606689893588255,0.9950722667692092,0.9953372111951178,0.9955991982013549,0.9958499598651692,0.9960778413266893,,,,,,,,,,,,,,,,,1216.7535366279542,1.8003031384454873e-14,8.50329006561951e-15
176,2.7313728515445155e-14,2.806093582098744e-14,2.88720227022226e-14,2.968849832426755e-14,3.0476142386911706e-14,2.850525193745995e-14,2.9288942349077856e-14,3.0147747013537735e-14,3.1008814863428056e-14,3.1851019662959674e-14,0.9538061170533421,0.9557648734540448,0.9577950077745563,0.9597584177493993,0.961599842279416,0.9952020389301283,0.9954601863353552,0.9957151217134463,0.9959590133107863,0.9961811772071243,,,,,,,,,,,,,,,,,1216.7663726793926,2.4647184927771917e-14,8.677769535391476e-15
177,2.6629858643346382e-14,2.7359330621465297e-14,2.8151819602429697e-14,2.895003950335783e-14,2.972161411232378e-14,2.776426435368082e-14,2.852781187018561e-14,2.9365275204435983e-14,3.0206623435146076e-14,3.102842395787486e-14,0.9548832431754393,0.9567983058621393,0.9587817288160637,0.9607004506059704,0.9624982035613375,0.995327438658898,0.9955783583093437,0.9958268125481899,0.9960638196665966,0.9962803846380835,,,,,,,,,,,,,,,,,1216.779208484448,1.6048204703068142e-14,8.503619561435992e-15
178,2.5971452863149848e-14,2.668540646585143e-14,2.7459455742113725e-14,2.8240424267879948e-14,2.899723626910744e-14,2.70513182610166e-14,2.779703360725238e-14,2.861420560175775e-14,2.9436585504289123e-14,3.024038948513283e-14,0.9559224271976424,0.9577967407417044,0.959734424941676,0.9616106065432177,0.9633661670731681,0.9954479287917918,0.9956918149855417,0.9959337739929766,0.9961644858705662,0.9963752107099206,,,,,,,,,,,,,,,,,1216.7920440431335,1.7115854157698403e-14,8.335103203612696e-15
179,2.53396148404165e-14,2.6035269027308568e-14,2.679329191770428e-14,2.7556683268001734e-14,2.8298874403172417e-14,2.6368467877639994e-14,2.7094497978355896e-14,2.789291079141732e-14,2.869555580177895e-14,2.9479880419056406e-14,0.9569274781884539,0.9587599849268046,0.9606546458176413,0.9624885627011751,0.9642052947611801,0.995563071465734,0.9958007151636813,0.9960365923535117,0.9962613332276907,0.996466529299634,,,,,,,,,,,,,,,,,1216.804879355464,2.1760230675183824e-14,8.559588110458767e-15
180,2.4730219518827286e-14,2.5410201841710898e-14,2.6151369971002736e-14,2.6896116492650287e-14,2.7624425638679546e-14,2.5709687913083856e-14,2.6419172125659673e-14,2.7199469296713083e-14,2.798308964103514e-14,2.875053676890741e-14,0.9578988669648169,0.9596910494372066,0.961543863898367,0.9633372389568083,0.9650160540595035,0.9956735231738212,0.9959055272840349,0.9961354402455933,0.9963543599097154,0.996554346009837,,,,,,,,,,,,,,,,,1216.8177144214537,1.0876837320086038e-14,7.852911063663346e-15
181,2.4143291713403585e-14,2.4808242652390662e-14,2.553272799540688e-14,2.626149359798531e-14,2.697361765887167e-14,2.5076788058898867e-14,2.5770849935415963e-14,2.6532961368608812e-14,2.7297418939217657e-14,2.8048847836591872e-14,0.9588379347920624,0.9605901360060377,0.9624039506691846,0.9641563871560331,0.9657990778069849,0.9957797710515274,0.9960062609742888,0.9962302779020733,0.9964441205949413,0.996638709252525,,,,,,,,,,,,,,,,,1216.8305492411168,2.0327933536760587e-14,8.257298145209705e-15
182,2.3577943977673318e-14,2.4227864373595324e-14,2.493636214601038e-14,2.5648981273204027e-14,2.63431452838246e-14,2.446852118993807e-14,2.5147017785227708e-14,2.589032123261957e-14,2.6637828110508637e-14,2.737144212637979e-14,0.9597457432661353,0.961459475870176,0.9632359111435395,0.9649494049397587,0.9665554962246331,0.9958820331939577,0.996103283988364,0.9963216083122921,0.9965303713031983,0.9967198187043654,,,,,,,,,,,,,,,,,1216.8433838144672,1.7107461755257007e-14,7.721652297057978e-15
183,2.3032129379593035e-14,2.3666772689375996e-14,2.436134287211372e-14,2.5058122353952308e-14,2.573824836368373e-14,2.3882734964581267e-14,2.45449072794713e-14,2.5271403288051476e-14,2.6002670526922016e-14,2.671922848589752e-14,0.9606239529048632,0.9623007405265105,0.9640394572590621,0.9657165292015181,0.9672880383037269,0.9959805186466029,0.9961968154322687,0.9964096718511697,0.9966134079663451,0.9967979451509595,,,,,,,,,,,,,,,,,1216.8562181415195,1.845365630052595e-14,8.376183454521582e-15
184,2.2504329014065035e-14,2.3126065275387268e-14,2.3806655174280864e-14,2.4488142929549257e-14,2.5155420596819854e-14,2.331843763174279e-14,2.396524128407119e-14,2.4675260944688144e-14,2.538987109156663e-14,2.609004207099168e-14,0.9614730151623754,0.9631153365697448,0.9648168504434176,0.9664593266506313,0.9679973356907122,0.9960754238728974,0.9962866254595195,0.9964944778187248,0.9966933882956002,0.9968732325865698,,,,,,,,,,,,,,,,,1216.8690522222876,1.4426516079836527e-14,7.980126094978522e-15
185,2.199654891502767e-14,2.2603730726206026e-14,2.3269607375226006e-14,2.393843012552562e-14,2.4592139767165327e-14,2.277448025832423e-14,2.3405380866487895e-14,2.410024810335307e-14,2.4799023528466543e-14,2.548517444878857e-14,0.9622951279989285,0.9639026639979179,0.9655698154886698,0.9671785019425078,0.9686839081954761,0.9961670349890209,0.9963733271812348,0.9965762664654931,0.9967703857014181,0.9969458240055707,,,,,,,,,,,,,,,,,1216.881886056785,1.582729851042422e-14,8.018986272532655e-15
186,2.1505328525891248e-14,2.2100514671072522e-14,2.27510996098536e-14,2.340661466081972e-14,2.4045319964883793e-14,2.2249818947712262e-14,2.2865996944094998e-14,2.354629198460318e-14,2.422912531643657e-14,2.490160039597294e-14,0.9630925934918149,0.9646659653583113,0.9662988237395267,0.9678742933121943,0.9693486956714202,0.9962552860291282,0.9964566238409747,0.9966552778296562,0.9968447292914514,0.9970158754279771,,,,,,,,,,,,,,,,,1216.8947196450274,1.2669136166586561e-14,7.814303301927495e-15
187,2.1021025893085972e-14,2.1604471408500292e-14,2.2240134904871815e-14,2.28819157990014e-14,2.3508007473417967e-14,2.1732942866984855e-14,2.2335317310999138e-14,2.300088925602808e-14,2.366799247875504e-14,2.4326123727035143e-14,0.9633235508754533,0.9648645079036791,0.9664644200253113,0.9680061131124295,0.9694496396064447,0.9957851160678615,0.9959817291370383,0.9961758277845267,0.9963607061591714,0.9965278755255299,,,,,,,,,,,,,,,,,1216.907552987028,2.122940867966671e-14,8.64822672025714e-15
188,2.0536505572268196e-14,2.1105356031268235e-14,2.172726070216994e-14,2.235629433727034e-14,2.2967292475158427e-14,2.121571633380089e-14,2.180457598370405e-14,2.2455112352201784e-14,2.3107120482200262e-14,2.3751592629358734e-14,0.9625693242472695,0.9640784371355827,0.9656444880565107,0.9671533471968928,0.9685638886882042,0.9943247577881607,0.9945163595966872,0.9947059013095476,0.994886176664212,0.9950494318988089,,,,,,,,,,,,,,,,,1216.920386082801,1.2148004227986037e-14,7.990298113642099e-15
189,2.0027680358955194e-14,2.058353086298195e-14,2.1190674471261902e-14,2.180452382440097e-14,2.239995994849452e-14,2.0677164342306452e-14,2.1251375061990614e-14,2.1885912982927207e-14,2.252192582841221e-14,2.3150858003850248e-14,0.9597056694918853,0.961180219308589,0.9627108749908039,0.9641840832497902,0.9655613040656971,0.9907144939581596,0.9909014434305025,0.9910861569976044,0.9912618198965437,0.9914207131190602,,,,,,,,,,,,,,,,,1216.9332189323607,2.0868628548310897e-14,8.775265568719288e-15
190,1.9462661649654405e-14,2.0004420330861756e-14,2.0594920595840502e-14,2.1191959048494167e-14,2.1770237195734175e-14,2.0082773464740322e-14,2.064053080907204e-14,2.125718850585105e-14,2.1875416294873504e-14,2.2486962939379474e-14,0.9529153190806857,0.9543502292915725,0.9558410699858346,0.9572741571926944,0.9586149999454496,0.9830867732294349,0.9832686220864032,0.9834479389393231,0.9836185905350426,0.9837726248291875,,,,,,,,,,,,,,,,,1216.9460515357212,1.3300243474926796e-14,9.22317405012852e-15
191,1.8800358518659657e-14,1.9324082391731406e-14,1.9895545898731625e-14,2.0473145044250072e-14,2.103296350487865e-14,1.9387905420864132e-14,1.9927245543059052e-14,2.0523108566172735e-14,2.1120479838244483e-14,2.1711612119695146e-14,0.9398446702138205,0.9412321558764666,0.9426747685574621,0.944061679020439,0.9453581378969883,0.9690236158397292,0.9691992074867548,0.9693722099672528,0.9695368188921925,0.9696853770067633,,,,,,,,,,,,,,,,,1216.958883892897,1.1526398088215154e-14,7.364395822762743e-15
192,1.7891102468584763e-14,1.8389160557619913e-14,1.8933704660940947e-14,1.9482793317325536e-14,2.0017671121979018e-14,1.8439299565616315e-14,1.895246258078304e-14,1.9520070005657554e-14,2.0088522397431488e-14,2.0650867605767902e-14,0.9121796991320592,0.9135011805424258,0.9148762146288838,0.9161978418379422,0.9174329073725517,0.9399759922136549,0.9401429283315746,0.9403073933836914,0.940463785079217,0.9406049660182876,,,,,,,,,,,,,,,,,1216.9717160039015,1.3712219124647606e-14,7.740762207380982e-15
193,1.622481848899839e-14,1.6676522426371556e-14,1.717158414643909e-14,1.7669353004547472e-14,1.815501971258591e-14,1.6713909536720975e-14,1.7178950989756624e-14,1.7694197960479618e-14,1.8209852787796098e-14,1.8719793905340093e-14,0.8418518300169208,0.8430513110334033,0.8443000339111681,0.8454996715256041,0.8466209949553609,0.8670827899146354,0.867233932371867,0.8673829999551863,0.8675247404826012,0.8676526085285268,,,,,,,,,,,,,,,,,1216.9845478687496,1.569698418555504e-14,7.665854001657601e-15
194,1.3310661453731433e-14,1.3681237364587073e-14,1.4087697147675346e-14,1.449638442980617e-14,1.489480747174343e-14,1.3706063422387634e-14,1.408727907304484e-14,1.4510343863055717e-14,1.4933647575536293e-14,1.535161056411476e-14,0.7011158039471695,0.7021005442913459,0.7031261434294227,0.7041113053467749,0.7050319015617341,0.7218307915033004,0.7219546524885394,0.7220768434140246,0.7221931156531937,0.7222979617198693,,,,,,,,,,,,,,,,,1216.9973794874554,1.659641797905828e-14,7.91824610301686e-15
