,lya_model_low_2sig,lya_model_low_1sig,lya_model_median,lya_model_high_1sig,lya_model_high_2sig,lya_intrinsic_low_2sig,lya_intrinsic_low_1sig,lya_intrinsic_median,lya_intrinsic_high_1sig,lya_intrinsic_high_2sig,lya_ism_low_2sig,lya_ism_low_1sig,lya_ism_median,lya_ism_high_1sig,lya_ism_high_2sig,lya_reversal_low_2sig,lya_reversal_low_1sig,lya_reversal_median,lya_reversal_high_1sig,lya_reversal_high_2sig,lya_intrinsic_fluxes,vs_n value,am_n value,fw_L_n value,fw_G_n value,h1_col value,h1_b value,h1_vel value,h1_col2 value,h1_b2 value,h1_vel2 value,h1_col3 value,h1_b3 value,h1_vel3 value,d2h value,p value,am_b value,fw_L_b value,fw_G_b value,wave_lya,flux_lya,error_lya
26,1.6001329263557826e-15,1.8227520593446174e-15,2.0257950377064966e-15,2.215955048105938e-15,2.395557552230498e-15,6.262022694041907e-15,7.54067186859963e-15,9.342135842268557e-15,1.189996617556581e-14,1.5646891412978178e-14,0.12873271261433816,0.16991430718279604,0.22012379728361814,0.2776701122133766,0.34224723164679643,0.20024581939402247,0.23430107799155314,0.2749185503570021,0.3230269022574985,0.3757605354557758,,,,,,,,,,,,,,,,,,,,1215.4073486328125,1.6508295212324785e-15,3.3539857733310124e-16
27,9.665596317984642e-16,1.152068645605161e-15,1.3206763173741198e-15,1.4783033985911707e-15,1.626187522553408e-15,6.0766340941415485e-15,7.324701574134963e-15,9.117188389167725e-15,1.168198178353487e-14,1.5476921652071638e-14,0.07310139982396156,0.10580331126228905,0.14526979598560424,0.1912063679419662,0.24189931425895733,0.17446255321035994,0.20507470581649465,0.24239665509624353,0.28796510582067913,0.3394786325135599,,,,,,,,,,,,,,,,,,,,1215.4609375,1.2075587569677004e-15,3.3539857733310124e-16
28,3.703223792926378e-16,4.478955798346407e-16,5.217386201745038e-16,5.973250766077236e-16,6.886142594759179e-16,6.1020916139412124e-15,7.310608872400905e-15,9.067092765469956e-15,1.1597617568403133e-14,1.5379504347432027e-14,0.02850418898361361,0.04156207247430083,0.05795187481909225,0.07814508736876463,0.10300479257375093,0.1717522612384952,0.2009646451618841,0.2370534515545168,0.2816288508071925,0.3332330577659732,,,,,,,,,,,,,,,,,,,,1215.514404296875,-3.4071995594510797e-16,3.6885704049413614e-16
29,1.6247205041712599e-16,1.8382267892926788e-16,2.0685194084849316e-16,2.321674582807478e-16,2.6476511282530637e-16,6.329234337675297e-15,7.50310484698236e-15,9.223385956788877e-15,1.172127228806634e-14,1.5474422560417296e-14,0.012793794435611386,0.017596826418948226,0.023743598853883455,0.03140595730548237,0.04121606260984249,0.19066832299730807,0.22115899823514573,0.25843214835342543,0.3041907528403829,0.358181527405002,,,,,,,,,,,,,,,,,,,,1215.56787109375,-2.7396963041585124e-17,4.0370032311459302e-16
30,9.250297647436637e-17,1.0554895900393773e-16,1.1928493296187706e-16,1.3335981180721074e-16,1.4796897337471111e-16,6.600630255737445e-15,7.763782795432303e-15,9.449204841296526e-15,1.1906034693811284e-14,1.5616530804881428e-14,0.00867672484271008,0.011747373102761692,0.01572977516139059,0.020548589502254473,0.02665336694271349,0.23180921274123065,0.26596549861633606,0.3067976593014776,0.3556621275565685,0.41590372746158777,,,,,,,,,,,,,,,,,,,,1215.6214599609375,6.181967262790656e-16,4.1335178709252295e-16
31,6.237228143547674e-17,7.514810877207999e-17,8.898353361329049e-17,1.0324038906610096e-16,1.1870313331475907e-16,6.671505904785867e-15,7.842194066270017e-15,9.47443418645446e-15,1.1861816990427147e-14,1.5428429395362595e-14,0.008615555269355432,0.011814940066933984,0.01595901306571592,0.020892986756129918,0.027249915697679337,0.2959346465726112,0.33551553856936717,0.38135884917882323,0.43465882292459634,0.5036739375737643,,,,,,,,,,,,,,,,,,,,1215.6749267578125,2.2038142926331789e-16,4.168938935894832e-16
32,5.48140580047149e-17,7.267170382920232e-17,9.495709785201771e-17,1.1843530161712496e-16,1.4523260115759658e-16,6.284263756224389e-15,7.475899860239722e-15,9.038987446579192e-15,1.1256669078702547e-14,1.4519433735688388e-14,0.012184878132669857,0.01700836002979448,0.023346103233569872,0.030745149095116657,0.040515896968197365,0.3821731498203306,0.42671321194750145,0.4775131850344248,0.5350127352201469,0.6110807128154226,,,,,,,,,,,,,,,,,,,,1215.728515625,1.6293519420636617e-15,4.562315330280714e-16
33,7.512533834364582e-17,1.168221559268873e-16,1.8333496295163678e-16,2.5531834651584443e-16,3.393579017510039e-16,5.326754899873821e-15,6.570876330647471e-15,8.015391170902531e-15,9.969128664887992e-15,1.2771607978854506e-14,0.02169678282021802,0.03180098578180352,0.04724741219800102,0.06604594261755585,0.09213208575146602,0.48424069689820487,0.5323191993014681,0.5849938220942907,0.6435988115365037,0.7181645177096894,,,,,,,,,,,,,,,,,,,,1215.781982421875,9.669371313226062e-16,4.45842303353083e-16
34,1.7515983460478224e-16,2.895394925432274e-16,4.623443170645998e-16,6.452624706643523e-16,8.512176352931389e-16,4.059795008284424e-15,5.267073829757115e-15,6.546744404753626e-15,8.186841570627113e-15,1.0405904479748654e-14,0.04884078376001737,0.07509204854683191,0.11483687986671312,0.16244698620591194,0.22750377645050682,0.5930769913035422,0.6406960075906603,0.6910429059472125,0.7448263687185751,0.8078689692951607,,,,,,,,,,,,,,,,,,,,1215.8355712890625,2.076326781406783e-15,3.869357146736379e-16
35,4.1296481528303455e-16,6.059029309740416e-16,8.162102656581254e-16,1.023215533700099e-15,1.2214550148561102e-15,2.8967060944838262e-15,3.888507198306914e-15,4.941490161232211e-15,6.246104684026688e-15,7.915619997334064e-15,0.11809167445520165,0.17127651625012533,0.2352256380049479,0.3034961158184841,0.38700658133016097,0.6964472821354254,0.7398287340658932,0.783194427925543,0.8268815687912151,0.8734811336003666,,,,,,,,,,,,,,,,,,,,1215.8890380859375,-5.46294164029457e-17,3.3539857733310124e-16
36,5.687880114966318e-16,7.692748900051464e-16,9.611332813614415e-16,1.15206604432023e-15,1.3307450425797729e-15,2.0022045466741723e-15,2.7121555089702777e-15,3.4938074052977965e-15,4.462946908707441e-15,5.651452860919629e-15,0.2232203840373944,0.29394263915866375,0.3688413136276426,0.44197639303367425,0.5238566054590803,0.785498979167708,0.8208985941798386,0.8546677308151105,0.8864704663521582,0.9173946694563919,,,,,,,,,,,,,,,,,,,,1215.9425048828125,1.629687261231656e-15,3.3539857733310124e-16
37,5.670804719096585e-16,7.296862575501039e-16,8.94161373723889e-16,1.0638746405227016e-15,1.227644358774454e-15,1.384164644869829e-15,1.839194585482913e-15,2.369201883896505e-15,3.037109658307281e-15,3.8517884783966336e-15,0.33860627853560205,0.41368307169668805,0.4878724094158622,0.5566589794014759,0.6293893089519034,0.8550939909221108,0.8812598970534679,0.9052447826773709,0.9263758149732023,0.9453376780824774,,,,,,,,,,,,,,,,,,,,1215.99609375,1.3290085644065085e-15,3.3539857733310124e-16
38,4.938282266778746e-16,6.121666846558356e-16,7.408472382343912e-16,8.786868803167833e-16,1.0195643962139029e-15,9.655080705630589e-16,1.248238990871161e-15,1.5848641197703866e-15,2.0183615902626686e-15,2.549862588267272e-15,0.44555097718795744,0.5169393974439709,0.5850663616654006,0.6463196871831633,0.7086980484283205,0.9047368866859911,0.9227336768991471,0.9384418461375215,0.9517644859776945,0.9630395298376562,,,,,,,,,,,,,,,,,,,,1216.049560546875,5.48867556002334e-16,3.3539857733310124e-16
39,4.0021552358614293e-16,4.906473579653972e-16,5.905619613252823e-16,6.956139894247232e-16,8.044534436367456e-16,6.796087050422085e-16,8.601746726391853e-16,1.0746913054157177e-15,1.3468441342189905e-15,1.6840832866177505e-15,0.5366254270275858,0.6017231238839221,0.6620526372529487,0.7153492264163892,0.7682350029817637,0.9378153376946349,0.9493268911349878,0.959273861249435,0.967642186130138,0.9746097241336649,,,,,,,,,,,,,,,,,,,,1216.1031494140625,3.9144010353823826e-16,3.3539857733310124e-16
40,3.0800282404979644e-16,3.8705836641578417e-16,4.709473335941783e-16,5.56547867815993e-16,6.41128383306854e-16,4.753344250754765e-16,6.036393401732433e-16,7.528834216736154e-16,9.30107952120021e-16,1.1413275955839628e-15,0.6119468241334548,0.6696086038994131,0.7223068302471904,0.7681754069793598,0.8129550571200458,0.9581324088363425,0.9656037979052687,0.9720708588821138,0.9776936672968161,0.9823499212649361,,,,,,,,,,,,,,,,,,,,1216.1566162109375,3.175093473662088e-16,3.3539857733310124e-16
41,2.3145958955176814e-16,3.044337934782464e-16,3.8155414285206695e-16,4.584272230174867e-16,5.328090609772877e-16,3.329519137699592e-16,4.35063029856801e-16,5.498202205474459e-16,6.774429834065422e-16,8.202970858902135e-16,0.6730712281559753,0.723641294615991,0.7693405845484229,0.8087811693789896,0.8466803055212774,0.969967912432602,0.9752372506190932,0.9799659987039245,0.9841492931978948,0.9876208953295473,,,,,,,,,,,,,,,,,,,,1216.210205078125,-3.1281456137693345e-17,3.3539857733310124e-16
42,1.7500747456725785e-16,2.424649061502225e-16,3.160523849644604e-16,3.8828776415043127e-16,4.574296047445436e-16,2.351964275202122e-16,3.2221259887068037e-16,4.198434872696964e-16,5.223944530582589e-16,6.303154932596028e-16,0.7223278635428247,0.7665971891457606,0.8061693972389297,0.8401173607872615,0.8722590283566728,0.9769221706555031,0.9810767999436971,0.9849066900296132,0.9883259021167526,0.9912793972260969,,,,,,,,,,,,,,,,,,,,1216.263671875,-2.466126632112443e-16,3.3539857733310124e-16
43,1.3497067437210984e-16,1.9781807291966207e-16,2.6781237189423674e-16,3.3535224272646053e-16,3.9978153740246443e-16,1.713357665131787e-16,2.476601946455646e-16,3.343317269497251e-16,4.2252066845512787e-16,5.122938132213658e-16,0.7622885056101419,0.8008856543767604,0.8352865478417065,0.8645953659747552,0.892067607432087,0.9812426827745884,0.9847803937734276,0.9880792563209162,0.9910847197657838,0.9936510482314129,,,,,,,,,,,,,,,,,,,,1216.317138671875,1.9191735029198015e-17,3.3539857733310124e-16
44,1.0703827705146995e-16,1.6589368906300923e-16,2.311623587988398e-16,2.9392170064880767e-16,3.532715250272923e-16,1.2969177485083685e-16,1.9841423415937395e-16,2.7609883290049975e-16,3.537030578864195e-16,4.30906788194441e-16,0.7946692139642537,0.8284587526282707,0.8584836926862792,0.8839517984642786,0.9076470426507518,0.9842054286767637,0.9873056810721872,0.9902033413581981,0.992897363586587,0.9951534602088725,,,,,,,,,,,,,,,,,,,,1216.3707275390625,-2.816744538623132e-17,3.3539857733310124e-16
45,8.780967034651905e-17,1.4243123192582616e-16,2.025133358923788e-16,2.6022304597602827e-16,3.1474378401510955e-16,1.0290248889041165e-16,1.647465227168361e-16,2.343438394098165e-16,3.032314384283453e-16,3.71137412373813e-16,0.8211541455943776,0.8508458015523348,0.8771960987060059,0.8994657697805407,0.9201491627596249,0.9863892542603233,0.9891291519302674,0.9917107624333426,0.9941137110673304,0.9961538403609499,,,,,,,,,,,,,,,,,,,,1216.4241943359375,-1.827240914338454e-16,3.3539857733310124e-16
46,7.432049179731393e-17,1.2454603127659607e-16,1.7944426000791004e-16,2.32294480678069e-16,2.8241730194374677e-16,8.45964334599846e-17,1.406980249962627e-16,2.0297600325540995e-16,2.6450108716851883e-16,3.2464197136698e-16,0.8429443817637665,0.8691785843255194,0.8924210968285794,0.9120498649451351,0.9302290431220738,0.9880534876764907,0.9904863722761712,0.9927865667678606,0.9949376856723122,0.9967888169031409,,,,,,,,,,,,,,,,,,,,1216.477783203125,2.811909833378882e-16,3.3539857733310124e-16
47,6.451191043861191e-17,1.1039766270170183e-16,1.6052617403986215e-16,2.0877748298825123e-16,2.5483940292414115e-16,7.203938897634055e-17,1.2259117054008556e-16,1.7845644083092336e-16,2.335997195130363e-16,2.8735949387534215e-16,0.8609067624291943,0.8842845322432408,0.9049139011451126,0.9223028004746207,0.9383762471101234,0.9892734008290439,0.9914577918961045,0.9935178393593569,0.9954455489260479,0.9971177941885349,,,,,,,,,,,,,,,,,,,,1216.53125,3.5319439544777927e-16,3.3539857733310124e-16
48,5.720530642418662e-17,9.888783658755856e-17,1.4462104304975148e-16,1.887834778158797e-16,2.3103680769977916e-16,6.277561798777365e-17,1.0835090510308955e-16,1.5858876869257248e-16,2.082110443008517e-16,2.5665544663466534e-16,0.8756473905653859,0.8965877268184266,0.9149922058744766,0.9305032616167044,0.944811634393165,0.9899185408393065,0.991887422467361,0.9937448647135568,0.9954786601491962,0.9969871366377364,,,,,,,,,,,,,,,,,,,,1216.584716796875,2.575370853599994e-16,3.3539857733310124e-16
49,5.130419807282728e-17,8.922791676806977e-17,1.309838718895603e-16,1.7145473165866004e-16,2.1024965539427128e-16,5.568174658587562e-17,9.671478794214902e-17,1.4210087534485392e-16,1.86981794942243e-16,2.307462273616955e-16,0.8872457616344115,0.906063164036146,0.9225783560630425,0.9364831776114143,0.9492899443813112,0.9895094084750533,0.9912972169362668,0.9929774971919894,0.9945426052593014,0.9959039089814193,,,,,,,,,,,,,,,,,,,,1216.6383056640625,1.4532939999247076e-16,3.3539857733310124e-16
50,4.633167076956046e-17,8.091028431736769e-17,1.190751487609259e-16,1.5616970713684417e-16,1.9184801927862147e-16,4.987192654739621e-17,8.693531666792328e-17,1.2804419261914639e-16,1.6872042942264015e-16,2.0842297372298607e-16,0.8950051838393169,0.9119683096836125,0.9268345861815155,0.9393609843542893,0.9508680713296908,0.9869039770366972,0.9885277642104213,0.9900534512167585,0.9914693856905181,0.9927009346846455,,,,,,,,,,,,,,,,,,,,1216.6917724609375,9.090590523993646e-17,3.3539857733310124e-16
51,4.2011530727780354e-17,7.349868516025117e-17,1.083872419244227e-16,1.424290739580701e-16,1.751534509817907e-16,4.482346531461111e-17,7.83966725951964e-17,1.156924978111456e-16,1.5265956388594993e-16,1.8870818213533398e-16,0.8974003990670425,0.912703108620436,0.9261139072133728,0.9374124262612268,0.9477705514470178,0.9801387605062923,0.9816196230598235,0.9830057506009018,0.9842892715202347,0.9854039267048949,,,,,,,,,,,,,,,,,,,,1216.745361328125,-1.6640176654025504e-16,3.3539857733310124e-16
52,3.804381407560928e-17,6.670150114027845e-17,9.850047677424522e-17,1.296100877235752e-16,1.5958550980334922e-16,4.035751950570828e-17,7.071763346625362e-17,1.0450096310684032e-16,1.38030236140573e-16,1.7075950139301408e-16,0.8921628066232696,0.9059844170827258,0.9180712818919828,0.9282552260135073,0.9375725822798527,0.9666345624423247,0.9679819684341278,0.9692393278287219,0.9704019192229095,0.9714100136562668,,,,,,,,,,,,,,,,,,,,1216.798828125,-4.4563382736894004e-17,3.3539857733310124e-16
53,3.431404067619576e-17,6.023472294231889e-17,8.906176418377391e-17,1.17317156604794e-16,1.4457290537724277e-16,3.621572296434881e-17,6.354234906462331e-17,9.399793526042171e-17,1.242390126244476e-16,1.538389565381236e-16,0.8772219107247222,0.8896301221621534,0.900474887182132,0.9096085823416236,0.9179630156589873,0.9439443930457957,0.9451641306652537,0.9463000079506663,0.9473478110440116,0.9482549630411496,,,,,,,,,,,,,,,,,,,,1216.8524169921875,-1.163689067744828e-16,3.3539857733310124e-16
54,3.030989756769701e-17,5.325918321815755e-17,7.882605908019669e-17,1.0393838375195668e-16,1.281793840665521e-16,3.1840617796503925e-17,5.594917674069068e-17,8.283668193726793e-17,1.0955744735248866e-16,1.356923331363563e-16,0.8381481762660544,0.84905667571693,0.8585901718161025,0.8666115392915941,0.8739548402114562,0.8967186503564492,0.8977988883888249,0.89880349294148,0.8997283810999401,0.9005277616517435,,,,,,,,,,,,,,,,,,,,1216.9058837890625,-8.666058934318771e-17,3.3539857733310124e-16
55,2.2902474664780514e-17,4.0255790483396497e-17,5.962954699378488e-17,7.867701895402804e-17,9.705981426971686e-17,2.3995079968248305e-17,4.218169881297777e-17,6.248382106742446e-17,8.268304765963945e-17,1.0242573480368415e-16,0.6699506889110605,0.6781614815513045,0.6853394517280519,0.6913765672786413,0.6968992965485923,0.7140023380524915,0.7148197662576645,0.7155793484341052,0.7162777945530798,0.7168811540429978,,,,,,,,,,,,,,,,,,,,1216.9593505859375,3.821454786591188e-16,3.3539857733310124e-16
